true_latency,recorded_latency,blacklist_status
753,919,0
840,5061,0
810,5752,0
826,5279,0
857,4160,0
978,7284,0
657,3448,0
973,4598,0
565,1347,0
859,7351,0
524,2652,0
882,497,0
754,1701,0
546,2000,0
950,2008,0
618,3141,0
832,8,0
744,6548,0
609,7435,0
965,407,0
592,4194,0
968,483,0
990,4991,0
698,3875,0
937,1281,0
710,4090,0
782,3801,0
676,6999,0
674,5979,0
595,3400,0
958,3575,0
825,1382,0
710,7162,0
930,2132,0
866,4421,0
989,7972,0
838,3442,0
567,1889,0
776,960,0
548,508,0
829,2660,0
817,7105,0
637,4926,0
536,6470,0
606,3077,0
908,5359,0
720,3771,0
866,3024,0
677,4698,0
838,1357,0
598,3407,0
877,5603,0
572,438,0
809,4685,0
521,6948,0
622,5729,0
839,5559,0
726,443,0
642,6747,0
873,4153,0
754,3528,0
546,4103,0
672,5095,0
732,1871,0
933,6445,0
846,3693,0
872,1139,0
502,2384,0
869,6966,0
705,7056,0
653,4470,0
602,809,0
918,7527,0
682,6395,0
505,1684,0
736,912,0
686,5816,0
874,3044,0
838,7438,0
708,3563,0
822,4140,0
599,4202,0
642,4769,0
688,4223,0
722,5017,0
872,969,0
531,5596,0
917,1967,0
666,3181,0
804,5345,0
710,7581,0
829,1543,0
776,6524,0
704,172,0
752,1966,0
921,7511,0
853,5857,0
676,5194,0
852,6708,0
501,4175,0
614,5147,0
927,6690,0
617,4798,0
595,3137,0
572,1877,0
741,5060,0
746,7376,0
981,5390,0
931,3237,0
624,5564,0
933,2903,0
901,5849,0
810,6696,0
774,5530,0
730,5668,0
752,3594,0
551,7048,0
860,4881,0
570,1218,0
580,6653,0
669,5217,0
518,7484,0
646,5069,0
710,6831,0
587,6879,0
841,3023,0
832,6970,0
538,2322,0
856,4055,0
898,642,0
843,3947,0
681,4134,0
508,822,0
526,2955,0
800,373,0
637,5879,0
828,3645,0
644,7253,0
985,4867,0
951,3746,0
975,5900,0
841,3877,0
934,3071,0
642,6558,0
927,4562,0
694,72,0
785,3300,0
541,4731,0
767,2133,0
974,367,0
651,2390,0
892,5997,0
877,5845,0
720,7107,0
884,1947,0
834,7536,0
678,2489,0
662,3181,0
853,133,0
834,688,0
586,5074,0
866,4048,0
873,1811,0
989,7325,0
727,7054,0
719,7584,0
647,2542,0
771,6082,0
725,7705,0
917,6512,0
931,2050,0
666,2964,0
637,5557,0
851,7488,0
596,2391,0
719,6031,0
939,6376,0
591,479,0
686,4081,0
559,4267,0
665,2811,0
944,6444,0
733,1531,0
708,2049,0
878,7661,0
637,3457,0
743,5202,0
990,7611,0
761,5503,0
889,4946,0
871,3480,0
830,7753,0
774,5441,0
680,6434,0
652,6998,0
578,535,0
910,6723,0
913,7021,0
578,3132,0
726,4214,0
570,3419,0
858,5530,0
558,5726,0
786,6384,0
603,2209,0
651,4042,0
700,4663,0
948,6320,0
992,4774,0
612,5168,0
663,5307,0
709,141,0
587,649,0
763,728,0
982,4908,0
518,6245,0
885,848,0
651,3068,0
574,4699,0
745,564,0
854,3826,0
742,7273,0
850,2937,0
797,7037,0
788,7664,0
855,3385,0
709,7483,0
772,3197,0
705,3092,0
916,3827,0
965,6478,0
540,6726,0
873,2306,0
880,6221,0
756,6806,0
879,6844,0
876,1719,0
512,2909,0
547,7572,0
575,2622,0
913,7329,0
654,5293,0
759,6108,0
634,4431,0
561,5475,0
539,7287,0
820,2232,0
673,1990,0
675,3041,0
735,239,0
946,7265,0
545,2955,0
663,1569,0
954,2111,0
795,6243,0
942,5805,0
797,3462,0
828,5746,0
837,3842,0
580,3998,0
616,4628,0
533,6394,0
970,6862,0
786,7571,0
745,5111,0
536,5333,0
730,1866,0
871,2731,0
877,3968,0
824,3426,0
742,4403,0
906,2424,0
763,1059,0
955,792,0
913,6078,0
794,5992,0
678,2795,0
643,1497,0
849,3012,0
801,5063,0
867,4873,0
853,843,0
511,4879,0
706,5091,0
977,3287,0
550,3703,0
977,2859,0
836,7659,0
558,6053,0
811,1933,0
858,3135,0
512,251,0
643,5484,0
700,7157,0
851,6453,0
927,2724,0
903,3043,0
740,6841,0
957,3975,0
991,7392,0
989,4423,0
591,5454,0
634,2995,0
864,2834,0
867,5767,0
713,6037,0
850,3292,0
504,2620,0
559,5178,0
967,2229,0
668,4097,0
505,6796,0
513,5851,0
626,3052,0
651,5486,0
520,6763,0
594,6915,0
856,7235,0
905,3242,0
767,6124,0
630,5812,0
796,6067,0
859,6992,0
883,3684,0
779,5177,0
750,997,0
882,4196,0
931,7633,0
903,7812,0
743,1889,0
882,4759,0
999,7063,0
903,3065,0
866,3406,0
616,5369,0
543,6394,0
952,3627,0
783,893,0
719,648,0
768,3507,0
743,3486,0
976,6966,0
673,7642,0
848,6762,0
943,4180,0
925,5764,0
991,3240,0
977,1000,0
555,4614,0
607,4814,0
597,6547,0
700,3500,0
973,4611,0
755,4531,0
828,3683,0
768,3534,0
740,5765,0
646,2969,0
747,6419,0
852,3230,0
766,1759,0
755,3035,0
847,747,0
630,6471,0
566,6859,0
793,3693,0
591,5844,0
530,1689,0
965,6501,0
982,977,0
803,208,0
958,1093,0
873,868,0
963,3797,0
509,6438,0
726,3704,0
788,5786,0
580,7328,0
788,7123,0
751,1723,0
670,6315,0
953,6571,0
992,5217,0
876,4152,0
674,6289,0
523,6337,0
788,4190,0
556,4339,0
795,4569,0
635,6888,0
511,6196,0
938,7208,0
538,1183,0
595,5140,0
911,941,0
828,1090,0
807,7620,0
580,7393,0
959,1095,0
801,7273,0
642,4042,0
518,3334,0
812,3101,0
666,6588,0
990,4868,0
522,7206,0
588,5799,0
689,6368,0
733,6954,0
901,3976,0
641,1054,0
704,2632,0
929,893,0
522,6573,0
785,7178,0
618,6622,0
988,4130,0
985,6073,0
737,1944,0
825,2237,0
520,1334,0
942,4764,0
583,2336,0
871,5234,0
738,4954,0
639,5373,0
674,1647,0
846,4932,0
963,510,0
861,7826,0
867,4343,0
805,3364,0
935,7724,0
840,3964,0
683,3992,0
712,1098,0
586,6038,0
922,5749,0
584,6903,0
813,5716,0
629,5426,0
779,1909,0
780,5070,0
526,1399,0
743,7035,0
514,3737,0
826,410,0
628,5150,0
932,5812,0
585,5348,0
694,4783,0
762,4456,0
684,6680,0
963,104,0
759,3018,0
676,2369,0
552,6781,0
886,2561,0
700,481,0
625,6020,0
660,939,0
810,2006,0
906,5545,0
884,7556,0
979,1247,0
923,3386,0
753,4662,0
815,48,0
893,7227,0
836,2620,0
696,5060,0
561,4912,0
643,4917,0
540,4414,0
685,2625,0
506,6628,0
511,3067,0
654,6297,0
622,5045,0
683,5025,0
723,4721,0
925,1556,0
919,3319,0
693,7280,0
617,4714,0
970,2076,0
517,3148,0
505,5761,0
820,3239,0
807,5519,0
728,3302,0
670,2531,0
970,1692,0
775,4729,0
785,6084,0
569,7413,0
681,5724,0
732,3701,0
521,3397,0
596,5719,0
714,6285,0
692,6724,0
607,5128,0
880,6130,0
951,5830,0
799,5564,0
892,3042,0
663,3422,0
977,3207,0
609,3704,0
998,7365,0
578,2070,0
573,3184,0
871,3264,0
710,4763,0
972,7456,0
571,1274,0
696,6630,0
636,4053,0
909,5171,0
675,1305,0
557,7197,0
736,3034,0
594,575,0
851,2667,0
976,6343,0
597,2091,0
832,1525,0
557,4896,0
765,6974,0
962,2560,0
730,7565,0
702,4177,0
659,3036,0
832,7647,0
812,160,0
701,4289,0
974,2618,0
678,3597,0
932,6098,0
533,7440,0
621,1895,0
707,4793,0
925,5294,0
717,4599,0
800,4241,0
839,6090,0
996,5887,0
946,4766,0
612,5389,0
998,7988,0
918,7194,0
525,1,0
932,5563,0
776,4763,0
609,3562,0
534,6052,0
563,3175,0
924,7140,0
675,4235,0
932,4217,0
806,4793,0
810,1110,0
951,354,0
934,6980,0
961,3818,0
868,6156,0
903,3826,0
531,2051,0
728,2610,0
922,2462,0
872,7137,0
687,1224,0
745,2178,0
861,4019,0
936,4815,0
708,2722,0
806,5680,0
971,4587,0
854,2443,0
836,5792,0
888,6641,0
938,3309,0
724,6396,0
728,5917,0
589,5036,0
733,4083,0
568,5948,0
929,4008,0
597,5664,0
646,5154,0
580,1580,0
588,7038,0
576,499,0
806,4306,0
569,4969,0
936,5101,0
503,5753,0
992,7753,0
830,234,0
712,3087,0
809,5376,0
973,3422,0
644,6118,0
667,4681,0
500,1204,0
655,3830,0
757,3334,0
628,5139,0
877,1519,0
794,2459,0
534,1957,0
800,2839,0
810,1203,0
844,1776,0
994,958,0
505,3727,0
627,6491,0
946,7135,0
646,2109,0
653,7646,0
721,3429,0
556,3238,0
619,4015,0
540,437,0
669,3545,0
749,5481,0
573,4032,0
640,3501,0
507,6477,0
633,3843,0
510,1440,0
995,7984,0
607,5441,0
869,6128,0
666,3798,0
752,2004,0
839,3814,0
763,3402,0
996,5343,0
506,3392,0
775,6972,0
538,3882,0
717,5459,0
953,4346,0
590,3549,0
914,5224,0
620,5517,0
590,7047,0
588,2040,0
794,1776,0
835,2622,0
845,7411,0
746,7674,0
823,7503,0
550,3644,0
779,7726,0
856,6675,0
792,3774,0
796,2921,0
739,4596,0
539,2110,0
791,1734,0
512,1472,0
989,3475,0
850,5380,0
893,1426,0
869,5591,0
719,7305,0
735,3951,0
994,7123,0
677,4102,0
581,2316,0
910,3315,0
847,4731,0
608,4518,0
853,3523,0
758,485,0
548,2955,0
832,3956,0
512,6945,0
738,6748,0
771,4170,0
687,7369,0
746,1077,0
594,6334,0
690,3736,0
844,5471,0
814,2778,0
542,5387,0
966,2668,0
964,6683,0
896,959,0
509,2650,0
956,6379,0
860,5536,0
653,1849,0
920,1012,0
866,6960,0
586,2786,0
917,77,0
529,2943,0
947,4678,0
839,5771,0
863,6207,0
988,6922,0
537,7342,0
709,4989,0
537,6234,0
879,1747,0
662,1325,0
766,2696,0
680,1472,0
788,5781,0
691,2998,0
671,6710,0
806,2569,0
918,3714,0
952,7837,0
891,3212,0
953,4323,0
596,3636,0
775,1493,0
687,6496,0
657,334,0
937,937,0
595,595,0
657,657,0
822,822,0
965,965,0
610,610,0
572,572,0
668,668,0
853,853,0
731,731,0
930,930,0
688,688,0
558,558,0
958,958,0
682,682,0
545,545,0
642,642,0
867,867,0
635,635,0
885,885,0
828,828,0
588,588,0
657,657,0
651,651,0
789,789,0
979,979,0
645,645,0
839,839,0
951,951,0
541,541,0
822,822,0
610,610,0
703,703,0
505,505,0
833,833,0
677,677,0
864,864,0
661,661,0
853,853,0
811,811,0
906,906,0
623,623,0
663,663,0
602,602,0
646,646,0
941,941,0
877,877,0
582,582,0
835,835,0
660,660,0
906,906,0
511,511,0
897,897,0
923,923,0
502,502,0
742,742,0
651,651,0
619,619,0
704,704,0
876,876,0
716,716,0
771,771,0
702,702,0
876,876,0
591,591,0
955,955,0
501,501,0
590,590,0
702,702,0
849,849,0
554,554,0
626,626,0
676,676,0
563,563,0
622,622,0
741,741,0
802,802,0
815,815,0
883,883,0
922,922,0
919,919,0
642,642,0
594,594,0
881,881,0
604,604,0
790,790,0
787,787,0
526,526,0
677,677,0
665,665,0
855,855,0
997,997,0
871,871,0
948,948,0
609,609,0
727,727,0
787,787,0
933,933,0
611,611,0
734,734,0
876,876,0
930,930,0
647,647,0
816,816,0
754,754,0
709,709,0
878,878,0
954,954,0
885,885,0
679,679,0
722,722,0
836,836,0
712,712,0
615,615,0
673,673,0
659,659,0
941,941,0
869,869,0
758,758,0
835,835,0
851,851,0
949,949,0
889,889,0
974,974,0
762,762,0
617,617,0
695,695,0
607,607,0
511,511,0
920,920,0
555,555,0
519,519,0
803,803,0
810,810,0
783,783,0
592,592,0
847,847,0
852,852,0
510,510,0
546,546,0
771,771,0
620,620,0
682,682,0
972,972,0
753,753,0
638,638,0
895,895,0
541,541,0
609,609,0
745,745,0
748,748,0
967,967,0
812,812,0
814,814,0
704,704,0
625,625,0
998,998,0
962,962,0
742,742,0
783,783,0
731,731,0
708,708,0
812,812,0
929,929,0
958,958,0
514,514,0
636,636,0
671,671,0
552,552,0
958,958,0
850,850,0
869,869,0
623,623,0
860,860,0
593,593,0
919,919,0
773,773,0
730,730,0
894,894,0
781,781,0
846,846,0
976,976,0
869,869,0
870,870,0
684,684,0
561,561,0
778,778,0
587,587,0
778,778,0
853,853,0
971,971,0
875,875,0
926,926,0
616,616,0
984,984,0
645,645,0
776,776,0
938,938,0
573,573,0
889,889,0
810,810,0
629,629,0
891,891,0
766,766,0
958,958,0
512,512,0
830,830,0
761,761,0
590,590,0
680,680,0
929,929,0
565,565,0
728,728,0
643,643,0
536,536,0
766,766,0
647,647,0
862,862,0
880,880,0
542,542,0
681,681,0
956,956,0
975,975,0
949,949,0
576,576,0
837,837,0
505,505,0
568,568,0
712,712,0
569,569,0
667,667,0
727,727,0
509,509,0
832,832,0
749,749,0
734,734,0
643,643,0
548,548,0
532,532,0
685,685,0
919,919,0
588,588,0
965,965,0
539,539,0
608,608,0
881,881,0
634,634,0
584,584,0
820,820,0
576,576,0
749,749,0
906,906,0
654,654,0
707,707,0
806,806,0
881,881,0
698,698,0
772,772,0
881,881,0
601,601,0
926,926,0
997,997,0
944,944,0
999,999,0
515,515,0
523,523,0
511,511,0
735,735,0
893,893,0
913,913,0
630,630,0
667,667,0
810,810,0
729,729,0
861,861,0
787,787,0
645,645,0
537,537,0
759,759,0
693,693,0
512,512,0
597,597,0
627,627,0
739,739,0
712,712,0
646,646,0
983,983,0
690,690,0
784,784,0
606,606,0
964,964,0
553,553,0
586,586,0
958,958,0
918,918,0
708,708,0
685,685,0
895,895,0
910,910,0
674,674,0
998,998,0
874,874,0
962,962,0
586,586,0
831,831,0
911,911,0
887,887,0
823,823,0
945,945,0
525,525,0
947,947,0
784,784,0
565,565,0
689,689,0
926,926,0
643,643,0
893,893,0
553,553,0
920,920,0
676,676,0
766,766,0
593,593,0
734,734,0
757,757,0
911,911,0
723,723,0
538,538,0
659,659,0
785,785,0
763,763,0
592,592,0
750,750,0
715,715,0
710,710,0
825,825,0
605,605,0
963,963,0
639,639,0
508,508,0
725,725,0
924,924,0
863,863,0
756,756,0
675,675,0
830,830,0
724,724,0
943,943,0
962,962,0
963,963,0
599,599,0
516,516,0
976,976,0
658,658,0
974,974,0
521,521,0
807,807,0
680,680,0
947,947,0
748,748,0
616,616,0
948,948,0
887,887,0
623,623,0
804,804,0
847,847,0
627,627,0
906,906,0
599,599,0
505,505,0
767,767,0
971,971,0
594,594,0
648,648,0
981,981,0
535,535,0
979,979,0
557,557,0
913,913,0
516,516,0
768,768,0
861,861,0
775,775,0
502,502,0
642,642,0
579,579,0
791,791,0
582,582,0
762,762,0
506,506,0
762,762,0
884,884,0
684,684,0
650,650,0
859,859,0
807,807,0
664,664,0
754,754,0
615,615,0
967,967,0
960,960,0
998,998,0
924,924,0
722,722,0
506,506,0
876,876,0
853,853,0
572,572,0
558,558,0
756,756,0
689,689,0
563,563,0
806,806,0
997,997,0
786,786,0
526,526,0
890,890,0
723,723,0
626,626,0
770,770,0
904,904,0
888,888,0
717,717,0
536,536,0
596,596,0
582,582,0
897,897,0
603,603,0
733,733,0
777,777,0
774,774,0
827,827,0
964,964,0
846,846,0
568,568,0
841,841,0
731,731,0
805,805,0
878,878,0
778,778,0
933,933,0
812,812,0
643,643,0
807,807,0
954,954,0
978,978,0
744,744,0
758,758,0
717,717,0
940,940,0
548,548,0
621,621,0
909,909,0
739,739,0
873,873,0
587,587,0
589,589,0
973,973,0
615,615,0
764,764,0
754,754,0
714,714,0
685,685,0
807,807,0
966,966,0
540,540,0
758,758,0
903,903,0
927,927,0
852,852,0
715,715,0
603,603,0
661,661,0
601,601,0
551,551,0
791,791,0
624,624,0
878,878,0
853,853,0
525,525,0
638,638,0
925,925,0
527,527,0
893,893,0
974,974,0
816,816,0
577,577,0
707,707,0
861,861,0
890,890,0
786,786,0
786,786,0
813,813,0
510,510,0
991,991,0
609,609,0
756,756,0
528,528,0
560,560,0
693,693,0
972,972,0
836,836,0
608,608,0
781,781,0
567,567,0
694,694,0
595,595,0
525,525,0
540,540,0
962,962,0
843,843,0
730,730,0
692,692,0
963,963,0
652,652,0
750,750,0
669,669,0
928,928,0
820,820,0
661,661,0
731,731,0
704,704,0
644,644,0
515,515,0
513,513,0
704,704,0
746,746,0
729,729,0
855,855,0
792,792,0
872,872,0
617,617,0
642,642,0
618,618,0
676,676,0
638,638,0
647,647,0
855,855,0
839,839,0
833,833,0
611,611,0
745,745,0
996,996,0
688,688,0
993,993,0
791,791,0
777,777,0
506,506,0
601,601,0
565,565,0
776,776,0
570,570,0
829,829,0
720,720,0
623,623,0
736,736,0
699,699,0
577,577,0
700,700,0
667,667,0
671,671,0
653,653,0
904,904,0
574,574,0
897,897,0
657,657,0
536,536,0
852,852,0
916,916,0
695,695,0
645,645,0
699,699,0
846,846,0
780,780,0
714,714,0
893,893,0
910,910,0
786,786,0
995,995,0
868,868,0
955,955,0
609,609,0
881,881,0
575,575,0
564,564,0
877,877,0
849,849,0
805,805,0
740,740,0
511,511,0
827,827,0
846,846,0
895,895,0
706,706,0
787,787,0
966,966,0
933,933,0
705,705,0
546,546,0
619,619,0
941,941,0
959,959,0
824,824,0
897,897,0
728,728,0
947,947,0
792,792,0
956,956,0
912,912,0
650,650,0
945,945,0
882,882,0
972,972,0
988,988,0
856,856,0
511,511,0
750,750,0
555,555,0
704,704,0
899,899,0
970,970,0
698,698,0
879,879,0
858,858,0
979,979,0
631,631,0
875,875,0
934,934,0
776,776,0
894,894,0
769,769,0
837,837,0
904,904,0
970,970,0
621,621,0
844,844,0
557,557,0
597,597,0
515,515,0
527,527,0
798,798,0
636,636,0
999,999,0
867,867,0
721,721,0
572,572,0
791,791,0
600,600,0
721,721,0
847,847,0
749,749,0
960,960,0
570,570,0
964,964,0
573,573,0
936,936,0
768,768,0
784,784,0
824,824,0
651,651,0
600,600,0
991,991,0
999,999,0
646,646,0
895,895,0
790,790,0
909,909,0
926,926,0
923,923,0
961,961,0
826,826,0
527,527,0
709,709,0
812,812,0
610,610,0
972,972,0
954,954,0
750,750,0
518,518,0
905,905,0
593,593,0
590,590,0
949,949,0
597,597,0
686,686,0
636,636,0
507,507,0
973,973,0
756,756,0
884,884,0
880,880,0
721,721,0
664,664,0
891,891,0
882,882,0
533,533,0
968,968,0
729,729,0
848,848,0
660,660,0
914,914,0
685,685,0
875,875,0
761,761,0
874,874,0
611,611,0
845,845,0
692,692,0
992,992,0
728,728,0
963,963,0
690,690,0
773,773,0
788,788,0
880,880,0
881,881,0
622,622,0
859,859,0
892,892,0
786,786,0
873,873,0
815,815,0
796,796,0
621,621,0
715,715,0
602,602,0
946,946,0
558,558,0
729,729,0
581,581,0
616,616,0
691,691,0
536,536,0
800,800,0
833,833,0
642,642,0
609,609,0
512,512,0
996,996,0
628,628,0
734,734,0
800,800,0
722,722,0
561,561,0
933,933,0
731,731,0
806,806,0
951,951,0
972,972,0
667,667,0
766,766,0
765,765,0
842,842,0
971,971,0
912,912,0
578,578,0
869,869,0
618,618,0
643,643,0
892,892,0
959,959,0
958,958,0
820,820,0
740,740,0
741,741,0
762,762,0
764,764,0
972,972,0
715,715,0
656,656,0
968,968,0
933,933,0
850,850,0
865,865,0
885,885,0
546,546,0
992,992,0
897,897,0
892,892,0
922,922,0
596,596,0
687,687,0
787,787,0
699,699,0
952,952,0
857,857,0
584,584,0
999,999,0
892,892,0
620,620,0
877,877,0
942,942,0
669,669,0
547,547,0
985,985,0
725,725,0
873,873,0
772,772,0
510,510,0
583,583,0
725,725,0
585,585,0
985,985,0
764,764,0
877,877,0
542,542,0
677,677,0
528,528,0
512,512,0
834,834,0
563,563,0
574,574,0
506,506,0
546,546,0
922,922,0
750,750,0
646,646,0
951,951,0
656,656,0
542,542,0
543,543,0
982,982,0
984,984,0
795,795,0
520,520,0
604,604,0
900,900,0
928,928,0
780,780,0
692,692,0
937,937,0
680,680,0
933,933,0
686,686,0
599,599,0
832,832,0
517,517,0
876,876,0
802,802,0
715,715,0
667,667,0
534,534,0
801,801,0
774,774,0
795,795,0
510,510,0
786,786,0
650,650,0
829,829,0
695,695,0
724,724,0
705,705,0
551,551,0
708,708,0
791,791,0
623,623,0
837,837,0
577,577,0
793,793,0
877,877,0
686,686,0
651,651,0
659,659,0
669,669,0
576,576,0
657,657,0
863,863,0
845,845,0
896,896,0
682,682,0
745,745,0
570,570,0
646,646,0
917,917,0
856,856,0
960,960,0
668,668,0
560,560,0
651,651,0
831,831,0
961,961,0
555,555,0
632,632,0
792,792,0
741,741,0
779,779,0
795,795,0
896,896,0
943,943,0
923,923,0
577,577,0
573,573,0
584,584,0
626,626,0
843,843,0
894,894,0
646,646,0
837,837,0
514,514,0
630,630,0
603,603,0
861,861,0
737,737,0
629,629,0
847,847,0
916,916,0
583,583,0
679,679,0
559,559,0
791,791,0
654,654,0
560,560,0
591,591,0
770,770,0
502,502,0
863,863,0
798,798,0
994,994,0
699,699,0
772,772,0
555,555,0
899,899,0
600,600,0
917,917,0
748,748,0
611,611,0
507,507,0
633,633,0
763,763,0
853,853,0
911,911,0
828,828,0
774,774,0
934,934,0
721,721,0
652,652,0
893,893,0
964,964,0
508,508,0
907,907,0
563,563,0
503,503,0
927,927,0
845,845,0
852,852,0
553,553,0
655,655,0
556,556,0
513,513,0
594,594,0
713,713,0
842,842,0
627,627,0
652,652,0
831,831,0
834,834,0
704,704,0
674,674,0
961,961,0
775,775,0
585,585,0
904,904,0
659,659,0
750,750,0
625,625,0
707,707,0
786,786,0
520,520,0
560,560,0
936,936,0
609,609,0
786,786,0
885,885,0
705,705,0
751,751,0
759,759,0
631,631,0
779,779,0
766,766,0
978,978,0
645,645,0
595,595,0
826,826,0
970,970,0
795,795,0
593,593,0
811,811,0
579,579,0
603,603,0
584,584,0
617,617,0
852,852,0
815,815,0
780,780,0
605,605,0
994,994,0
856,856,0
542,542,0
601,601,0
519,519,0
727,727,0
717,717,0
761,761,0
503,503,0
600,600,0
929,929,0
648,648,0
691,691,0
992,992,0
765,765,0
850,850,0
515,515,0
987,987,0
919,919,0
702,702,0
816,816,0
623,623,0
579,579,0
907,907,0
595,595,0
646,646,0
804,804,0
628,628,0
960,960,0
939,939,0
600,600,0
525,525,0
717,717,0
512,512,0
752,752,0
913,913,0
733,733,0
962,962,0
781,781,0
653,653,0
636,636,0
918,918,0
941,941,0
794,794,0
630,630,0
523,523,0
844,844,0
784,784,0
966,966,0
628,628,0
533,533,0
885,885,0
939,939,0
647,647,0
807,807,0
967,967,0
905,905,0
814,814,0
923,923,0
676,676,0
902,902,0
669,669,0
521,521,0
874,874,0
806,806,0
621,621,0
587,587,0
662,662,0
634,634,0
724,724,0
671,671,0
968,968,0
599,599,0
729,729,0
597,597,0
761,761,0
656,656,0
606,606,0
547,547,0
933,933,0
506,506,0
685,685,0
801,801,0
564,564,0
986,986,0
593,593,0
585,585,0
783,783,0
854,854,0
919,919,0
884,884,0
780,780,0
781,781,0
629,629,0
705,705,0
666,666,0
825,825,0
673,673,0
905,905,0
704,704,0
617,617,0
568,568,0
630,630,0
511,511,0
598,598,0
523,523,0
889,889,0
995,995,0
517,517,0
633,633,0
670,670,0
536,536,0
610,610,0
604,604,0
900,900,0
587,587,0
561,561,0
896,896,0
795,795,0
624,624,0
620,620,0
925,925,0
832,832,0
728,728,0
611,611,0
966,966,0
930,930,0
698,698,0
549,549,0
519,519,0
714,714,0
999,999,0
688,688,0
879,879,0
676,676,0
839,839,0
562,562,0
918,918,0
837,837,0
854,854,0
649,649,0
675,675,0
690,690,0
903,903,0
813,813,0
830,830,0
816,816,0
903,903,0
593,593,0
885,885,0
899,899,0
905,905,0
539,539,0
528,528,0
824,824,0
567,567,0
803,803,0
818,818,0
766,766,0
848,848,0
889,889,0
821,821,0
563,563,0
557,557,0
796,796,0
562,562,0
714,714,0
963,963,0
562,562,0
637,637,0
668,668,0
892,892,0
793,793,0
816,816,0
775,775,0
901,901,0
568,568,0
758,758,0
600,600,0
551,551,0
850,850,0
757,757,0
907,907,0
830,830,0
844,844,0
996,996,0
680,680,0
759,759,0
704,704,0
908,908,0
905,905,0
549,549,0
970,970,0
862,862,0
579,579,0
769,769,0
779,779,0
760,760,0
881,881,0
739,739,0
922,922,0
798,798,0
836,836,0
546,546,0
607,607,0
905,905,0
811,811,0
847,847,0
855,855,0
960,960,0
966,966,0
594,594,0
673,673,0
940,940,0
640,640,0
629,629,0
964,964,0
798,798,0
701,701,0
604,604,0
712,712,0
985,985,0
910,910,0
703,703,0
808,808,0
838,838,0
830,830,0
713,713,0
787,787,0
534,534,0
790,790,0
996,996,0
581,581,0
996,996,0
545,545,0
972,972,0
725,725,0
993,993,0
554,554,0
976,976,0
865,865,0
919,919,0
553,553,0
696,696,0
788,788,0
689,689,0
934,934,0
718,718,0
555,555,0
569,569,0
643,643,0
582,582,0
516,516,0
873,873,0
861,861,0
727,727,0
971,971,0
844,844,0
831,831,0
827,827,0
882,882,0
715,715,0
569,569,0
599,599,0
595,595,0
635,635,0
834,834,0
546,546,0
556,556,0
763,763,0
500,500,0
656,656,0
920,920,0
562,562,0
575,575,0
978,978,0
706,706,0
658,658,0
600,600,0
847,847,0
730,730,0
934,934,0
980,980,0
717,717,0
848,848,0
716,716,0
595,595,0
759,759,0
892,892,0
710,710,0
882,882,0
864,864,0
590,590,0
874,874,0
903,903,0
988,988,0
843,843,0
789,789,0
604,604,0
506,506,0
512,512,0
677,677,0
798,798,0
905,905,0
764,764,0
538,538,0
690,690,0
606,606,0
595,595,0
871,871,0
691,691,0
796,796,0
711,711,0
796,796,0
690,690,0
671,671,0
710,710,0
627,627,0
939,939,0
564,564,0
981,981,0
735,735,0
739,739,0
996,996,0
587,587,0
588,588,0
682,682,0
695,695,0
670,670,0
788,788,0
872,872,0
716,716,0
771,771,0
841,841,0
640,640,0
785,785,0
559,559,0
912,912,0
739,739,0
972,972,0
962,962,0
971,971,0
678,678,0
980,980,0
781,781,0
693,693,0
636,636,0
620,620,0
687,687,0
924,924,0
597,597,0
910,910,0
526,526,0
501,501,0
986,986,0
597,597,0
541,541,0
842,842,0
959,959,0
502,502,0
961,961,0
673,673,0
985,985,0
986,986,0
954,954,0
879,879,0
877,877,0
617,617,0
540,540,0
713,713,0
882,882,0
788,788,0
758,758,0
559,559,0
908,908,0
894,894,0
797,797,0
733,733,0
711,711,0
948,948,0
578,578,0
855,855,0
978,978,0
655,655,0
632,632,0
730,730,0
588,588,0
859,859,0
622,622,0
881,881,0
684,684,0
621,621,0
816,816,0
933,933,0
700,700,0
689,689,0
621,621,0
620,620,0
989,989,0
519,519,0
776,776,0
823,823,0
567,567,0
979,979,0
601,601,0
960,960,0
795,795,0
950,950,0
873,873,0
867,867,0
839,839,0
967,967,0
610,610,0
712,712,0
743,743,0
695,695,0
688,688,0
503,503,0
725,725,0
702,702,0
600,600,0
815,815,0
923,923,0
907,907,0
817,817,0
689,689,0
616,616,0
804,804,0
933,933,0
663,663,0
848,848,0
562,562,0
879,879,0
917,917,0
516,516,0
790,790,0
591,591,0
963,963,0
548,548,0
925,925,0
659,659,0
783,783,0
752,752,0
800,800,0
946,946,0
755,755,0
942,942,0
906,906,0
558,558,0
761,761,0
542,542,0
505,505,0
503,503,0
523,523,0
792,792,0
687,687,0
971,971,0
917,917,0
907,907,0
703,703,0
595,595,0
742,742,0
997,997,0
777,777,0
949,949,0
623,623,0
797,797,0
744,744,0
514,514,0
775,775,0
879,879,0
723,723,0
720,720,0
563,563,0
535,535,0
989,989,0
945,945,0
891,891,0
764,764,0
948,948,0
899,899,0
912,912,0
620,620,0
897,897,0
760,760,0
702,702,0
724,724,0
697,697,0
622,622,0
617,617,0
849,849,0
958,958,0
971,971,0
941,941,0
808,808,0
590,590,0
752,752,0
639,639,0
613,613,0
975,975,0
