true_latency,recorded_latency,blacklist_status
513,513,0
626,726,1
651,651,0
520,520,0
594,594,0
856,856,0
905,905,0
767,767,0
630,630,0
796,796,0
859,859,0
883,883,0
779,779,0
750,750,0
882,882,0
931,931,0
903,903,0
743,743,0
882,882,0
999,999,0
903,903,1
866,866,0
616,616,0
543,543,0
952,952,0
783,783,0
719,719,0
768,768,0
743,743,0
976,976,0
673,673,0
848,848,0
943,943,0
925,925,0
991,991,0
977,977,1
555,555,0
607,607,0
597,597,0
700,700,0
973,973,0
755,755,0
828,828,0
768,768,0
740,740,0
646,646,0
747,747,1
852,852,0
766,766,0
755,755,0
847,847,0
630,630,0
566,566,0
793,793,1
591,591,0
530,530,0
965,965,1
982,982,0
803,803,0
958,958,0
873,873,0
963,963,1
509,509,0
726,726,0
788,788,0
580,580,0
788,788,0
751,751,0
670,670,0
953,953,0
992,992,0
876,876,0
674,784,1
523,523,0
788,788,0
556,556,0
795,795,0
635,635,0
511,511,0
938,938,0
538,538,0
595,595,0
911,911,0
828,828,0
807,807,0
580,580,0
959,959,0
801,801,0
642,642,0
518,518,0
812,812,0
666,666,1
990,990,0
522,522,0
588,588,0
689,689,0
733,733,0
901,901,0
641,641,0
704,704,0
929,929,0
522,522,0
785,785,0
618,618,0
988,988,0
985,985,0
737,737,1
825,825,0
520,520,0
942,942,0
583,583,0
871,871,0
738,738,0
639,639,0
674,674,0
846,846,0
963,963,0
861,861,1
867,867,0
805,805,0
935,935,0
840,840,0
683,683,0
712,712,0
586,586,1
922,922,0
584,584,0
813,813,1
629,629,0
779,779,0
780,780,0
526,526,0
743,743,1
514,514,0
826,826,0
628,628,0
932,932,0
585,585,0
694,694,0
762,762,0
684,684,0
963,963,0
759,850,1
676,676,0
552,552,0
886,886,0
700,700,0
625,625,0
660,660,0
810,810,0
906,906,0
884,884,0
979,979,0
923,923,0
753,753,0
815,815,0
893,893,0
836,836,0
696,696,0
561,561,0
643,643,0
540,540,1
685,685,0
506,506,0
511,511,0
654,654,0
622,622,0
683,683,0
723,723,0
925,925,0
919,919,0
693,693,0
617,617,0
970,970,0
517,517,0
505,505,0
820,820,1
807,807,0
728,728,0
670,670,0
970,970,0
775,775,0
785,785,0
569,569,0
681,681,0
732,732,0
521,521,0
596,596,1
714,714,0
692,692,0
607,607,0
880,880,0
951,951,0
799,799,0
892,892,1
663,663,0
977,977,0
609,609,1
998,998,0
578,578,0
573,573,0
871,871,0
710,710,1
972,972,0
571,571,0
696,696,0
636,636,0
909,909,0
675,675,0
557,557,0
736,736,0
594,631,1
851,851,0
976,976,0
597,597,0
832,832,0
557,557,0
765,765,0
962,962,0
730,730,0
702,702,0
659,659,0
832,832,0
812,812,0
701,701,0
974,974,0
678,678,0
932,932,0
533,533,0
621,621,0
707,707,1
925,925,0
717,717,0
800,800,0
839,839,0
996,996,0
946,946,0
612,612,0
998,998,0
918,918,0
525,525,0
932,932,0
776,776,0
609,609,0
534,534,0
563,563,1
924,924,0
675,675,0
932,932,0
806,806,0
810,810,0
951,951,0
934,934,0
961,961,0
868,868,0
903,903,0
531,531,1
728,728,0
922,922,0
872,872,0
687,687,0
745,745,0
861,861,0
936,936,1
708,708,0
806,806,0
971,971,1
854,854,0
836,836,0
888,888,0
938,938,0
724,724,1
728,728,0
589,589,0
733,733,0
568,568,0
929,929,0
597,597,0
646,646,0
580,575,1
588,588,0
576,576,0
806,806,0
569,569,0
936,936,0
503,503,0
992,992,0
830,830,0
712,712,0
809,809,0
973,973,0
644,644,0
667,667,0
500,500,0
655,655,0
757,757,0
628,628,0
877,877,0
794,794,1
534,534,0
800,800,0
810,810,0
844,844,0
994,994,0
505,505,0
627,627,0
946,946,0
646,646,0
653,653,0
721,721,0
556,556,0
619,619,0
540,540,0
669,669,1
749,749,0
573,573,0
640,640,0
507,507,0
633,633,0
510,510,0
995,995,0
607,607,0
869,869,0
666,666,0
752,752,1
839,839,0
763,763,0
996,996,0
506,506,0
775,775,0
538,538,0
717,717,1
953,953,0
590,590,0
914,914,1
620,620,0
590,590,0
588,588,0
794,794,0
835,835,1
845,845,0
746,746,0
823,823,0
550,550,0
779,779,0
856,856,0
792,824,1
796,796,0
739,739,0
539,539,0
791,791,0
512,512,0
989,989,0
850,850,0
893,893,0
869,869,0
719,719,0
735,735,0
994,994,0
677,677,0
581,581,0
910,910,0
847,847,0
608,608,0
853,853,0
758,758,1
548,548,0
832,832,0
512,512,0
738,738,0
771,771,0
687,687,0
746,746,0
594,594,0
690,690,0
844,844,0
814,814,0
542,542,0
966,966,0
964,964,0
896,896,1
509,509,0
956,956,0
860,860,0
653,653,0
920,920,0
866,866,0
586,586,0
917,917,0
529,529,0
947,947,0
839,839,1
863,863,0
988,988,0
537,537,0
709,709,0
537,537,0
879,879,0
662,662,1
766,766,0
680,680,0
788,788,1
691,691,0
671,671,0
806,806,0
918,918,0
952,952,1
891,891,0
953,953,0
596,596,0
775,775,0
687,687,0
657,657,0
937,937,1
595,595,1
657,657,1
822,822,1
965,965,1
610,610,1
572,572,1
668,668,1
853,853,1
731,731,1
930,930,1
688,688,1
558,558,1
958,958,1
682,682,1
545,545,1
642,642,1
867,867,1
635,635,2
885,885,1
828,828,1
588,588,1
657,657,1
651,651,1
789,789,1
979,979,1
645,645,1
839,839,1
951,951,1
541,541,1
822,822,1
610,610,1
703,703,1
505,505,2
833,833,1
677,677,1
864,864,1
661,661,1
853,853,1
811,811,1
906,906,1
623,623,1
663,663,1
602,602,1
646,646,2
941,941,1
877,877,1
582,582,1
835,835,1
660,660,1
906,906,1
511,511,2
897,897,1
923,923,1
502,502,2
742,742,1
651,651,1
619,619,1
704,704,1
876,876,2
716,716,1
771,771,1
702,702,1
876,876,1
591,591,1
955,955,1
501,501,0
590,590,0
702,702,0
849,849,0
554,554,0
626,626,0
676,676,0
563,563,0
622,622,0
741,741,0
802,802,0
815,815,0
883,883,0
922,922,0
919,919,0
642,642,0
594,594,0
881,881,1
604,604,0
790,790,0
787,787,0
526,526,0
677,677,0
665,665,0
855,855,0
997,997,0
871,871,0
948,948,0
609,609,0
727,727,0
787,787,0
933,933,0
611,611,1
734,734,0
876,876,0
930,930,0
647,647,0
816,816,0
754,754,0
709,709,0
878,878,0
954,954,0
885,885,0
679,679,1
722,722,0
836,836,0
712,712,0
615,615,0
673,673,0
659,659,0
941,941,1
869,869,0
758,758,0
835,835,1
851,851,0
949,949,0
889,889,0
974,974,0
762,762,1
617,617,0
695,695,0
607,607,0
511,511,0
920,920,0
555,555,0
519,519,0
803,803,0
810,810,0
783,783,0
592,592,0
847,847,0
852,852,0
510,510,0
546,546,0
771,771,0
620,620,0
682,682,0
972,972,0
753,753,0
638,638,0
895,895,0
541,541,1
609,609,0
745,745,0
748,748,0
967,967,0
812,812,0
814,814,0
704,704,0
625,625,0
998,998,0
962,962,0
742,742,0
783,783,0
731,731,0
708,708,0
812,812,1
929,929,0
958,958,0
514,514,0
636,636,0
671,671,0
552,552,0
958,958,0
850,850,0
869,869,0
623,623,0
860,860,1
593,593,0
919,919,0
773,773,0
730,730,0
894,894,0
781,781,0
846,846,1
976,976,0
869,869,0
870,870,1
684,684,0
561,561,0
778,778,0
587,587,0
778,778,1
853,853,0
971,971,0
875,875,0
926,926,0
616,616,0
984,984,0
645,645,0
776,776,0
938,938,0
573,573,0
889,889,0
810,810,0
629,629,0
891,891,0
766,766,0
958,958,0
512,512,0
830,830,0
761,761,0
590,590,0
680,680,0
929,929,1
565,565,0
728,728,0
643,643,0
536,536,0
766,766,0
647,647,0
862,862,0
880,880,0
542,542,0
681,681,0
956,956,0
975,975,0
949,949,0
576,576,0
837,837,1
505,505,0
568,568,0
712,712,0
569,569,0
667,667,0
727,727,0
509,509,0
832,832,0
749,749,0
734,734,0
643,643,1
548,548,0
532,532,0
685,685,0
919,919,0
588,588,0
965,965,0
539,539,1
608,608,0
881,881,0
634,634,1
584,584,0
820,820,0
576,576,0
749,749,0
906,906,1
654,654,0
707,707,0
806,806,0
881,881,0
698,698,0
772,772,0
881,881,0
601,601,0
926,926,0
997,997,0
944,944,0
999,999,0
515,515,0
523,523,0
511,511,0
735,735,0
893,893,0
913,913,0
630,630,0
667,667,0
810,810,1
729,729,0
861,861,0
787,787,0
645,645,0
537,537,0
759,759,0
693,693,0
512,512,0
597,597,0
627,627,0
739,739,0
712,712,0
646,646,0
983,983,0
690,690,1
784,784,0
606,606,0
964,964,0
553,553,0
586,586,0
958,958,0
918,918,0
708,708,0
685,685,0
895,895,0
910,910,1
674,674,0
998,998,0
874,874,0
962,962,0
586,586,0
831,831,0
911,911,1
887,887,0
823,823,0
945,945,1
525,525,0
947,947,0
784,784,0
565,565,0
689,689,1
926,926,0
643,643,0
893,893,0
553,553,0
920,920,0
676,676,0
766,766,0
593,593,0
734,734,0
757,757,0
911,911,0
723,723,0
538,538,0
659,659,0
785,785,0
763,763,0
592,592,0
750,750,0
715,715,0
710,710,1
825,825,0
605,605,0
963,963,0
639,639,0
508,508,0
725,725,0
924,924,0
863,863,0
756,756,0
675,675,0
830,830,0
724,724,0
943,943,0
962,962,0
963,963,1
599,599,0
516,516,0
976,976,0
658,658,0
974,974,0
521,521,0
807,807,0
680,680,0
947,947,0
748,748,0
616,616,1
948,948,0
887,887,0
623,623,0
804,804,0
847,847,0
627,627,0
906,906,1
599,599,0
505,505,0
767,767,1
971,971,0
594,594,0
648,648,0
981,981,0
535,535,1
979,979,0
557,557,0
913,913,0
516,516,0
768,768,0
861,861,0
775,775,0
502,502,0
642,642,0
579,579,0
791,791,0
582,582,0
762,762,0
506,506,0
762,762,0
884,884,0
684,684,0
650,650,0
859,859,1
807,807,0
664,664,0
754,754,0
615,615,0
967,967,0
960,960,0
998,998,0
924,924,0
722,722,0
506,506,0
876,876,0
853,853,0
572,572,0
558,558,0
756,756,1
689,689,0
563,563,0
806,806,0
997,997,0
786,786,0
526,526,0
890,890,0
723,723,0
626,626,0
770,770,0
904,904,1
888,888,0
717,717,0
536,536,0
596,596,0
582,582,0
897,897,0
603,603,1
733,733,0
777,777,0
774,774,1
827,827,0
964,964,0
846,846,0
568,568,0
841,841,1
731,731,0
805,805,0
878,878,0
778,778,0
933,933,0
812,812,0
643,643,0
807,807,0
954,954,0
978,978,0
744,744,0
758,758,0
717,717,0
940,940,0
548,548,0
621,621,0
909,909,0
739,739,1
873,873,0
587,587,0
589,589,0
973,973,0
615,615,0
764,764,0
754,754,0
714,714,0
685,685,0
807,807,0
966,966,0
540,540,0
758,758,0
903,903,0
927,927,1
852,852,0
715,715,0
603,603,0
661,661,0
601,601,0
551,551,0
791,791,0
624,624,0
878,878,0
853,853,0
525,525,1
638,638,0
925,925,0
527,527,0
893,893,0
974,974,0
816,816,0
577,577,1
707,707,0
861,861,0
890,890,1
786,786,0
786,786,0
813,813,0
510,510,0
991,991,1
609,609,0
756,756,0
528,528,0
560,560,0
693,693,0
972,972,0
836,836,0
608,608,0
781,781,0
567,567,0
694,694,0
595,595,0
525,525,0
540,540,0
962,962,0
843,843,0
730,730,1
692,692,0
963,963,0
652,652,0
750,750,0
669,669,0
928,928,0
820,820,0
661,661,0
731,731,0
704,704,0
644,644,0
515,515,0
513,513,0
704,704,0
746,746,1
729,729,0
855,855,0
792,792,0
872,872,0
617,617,0
642,642,0
618,618,0
676,676,0
638,638,0
647,647,0
855,855,1
839,839,0
833,833,0
611,611,0
745,745,0
996,996,0
688,688,0
993,993,1
791,791,0
777,777,0
506,506,1
601,601,0
565,565,0
776,776,0
570,570,0
829,829,1
720,720,0
623,623,0
736,736,0
699,699,0
577,577,0
700,700,0
667,667,0
671,671,0
653,653,0
904,904,0
574,574,0
897,897,0
657,657,0
536,536,0
852,852,0
916,916,1
695,695,0
645,645,0
699,699,0
846,846,0
780,780,0
714,714,0
893,893,0
910,910,0
786,786,0
995,995,0
868,868,0
955,955,0
609,609,0
881,881,0
575,575,1
564,564,0
877,877,0
849,849,0
805,805,0
740,740,0
511,511,0
827,827,0
846,846,0
895,895,0
706,706,0
787,787,1
966,966,0
933,933,0
705,705,0
546,546,0
619,619,0
941,941,0
959,959,1
824,824,0
897,897,0
728,728,1
947,947,0
792,792,0
956,956,0
912,912,0
650,650,1
945,945,0
882,882,0
972,972,0
988,988,0
856,856,0
511,511,0
750,750,0
555,555,0
704,704,0
899,899,0
970,970,0
698,698,0
879,879,0
858,858,0
979,979,1
631,631,0
875,875,0
934,934,0
776,776,0
894,894,0
769,769,0
837,837,0
904,904,0
970,970,0
621,621,0
844,844,0
557,557,0
597,597,0
515,515,0
527,527,1
798,798,0
636,636,0
999,999,0
867,867,0
721,721,0
572,572,0
791,791,0
600,600,0
721,721,0
847,847,0
749,749,1
960,960,0
570,570,0
964,964,0
573,573,0
936,936,0
768,768,0
784,784,1
824,824,0
651,651,0
600,600,1
991,991,0
999,999,0
646,646,0
895,895,0
790,790,1
909,909,0
926,926,0
923,923,0
961,961,0
826,826,0
527,527,0
709,709,0
812,812,0
610,610,0
972,972,0
954,954,0
750,750,0
518,518,0
905,905,1
593,593,0
590,590,0
949,949,0
597,597,0
686,686,0
636,636,0
507,507,0
973,973,0
756,756,0
884,884,0
880,880,0
721,721,0
664,664,0
891,891,0
882,882,1
533,533,0
968,968,0
729,729,0
848,848,0
660,660,0
914,914,0
685,685,0
875,875,0
761,761,0
874,874,0
611,611,1
845,845,0
692,692,0
992,992,0
728,728,0
963,963,0
690,690,0
773,773,1
788,788,0
880,880,0
881,881,1
622,622,0
859,859,0
892,892,0
786,786,0
873,873,1
815,815,0
796,796,0
621,621,0
715,715,0
602,602,0
946,946,0
558,558,0
729,729,0
581,581,0
616,616,0
691,691,0
536,536,0
800,800,1
833,833,0
642,642,0
609,609,0
512,512,0
996,996,0
628,628,0
734,734,0
800,800,0
722,722,0
561,561,0
933,933,0
731,731,0
806,806,0
951,951,0
972,972,1
667,667,0
766,766,0
765,765,0
842,842,0
971,971,0
912,912,0
578,578,0
869,869,0
618,618,0
643,643,0
892,892,1
959,959,0
958,958,0
820,820,0
740,740,0
741,741,0
762,762,0
764,764,1
972,972,0
715,715,0
656,656,1
968,968,0
933,933,0
850,850,0
865,865,0
885,885,1
546,546,0
992,992,0
897,897,0
892,892,0
922,922,0
596,596,0
687,687,0
787,787,0
699,699,0
952,952,0
857,857,0
584,584,1
999,999,0
892,892,0
620,620,0
877,877,0
942,942,0
669,669,0
547,547,0
985,985,0
725,725,0
873,873,0
772,772,0
510,510,0
583,583,0
725,725,0
585,585,1
985,985,0
764,764,0
877,877,0
542,542,0
677,677,0
528,528,0
512,512,0
834,834,0
563,563,0
574,574,0
506,506,1
546,546,0
922,922,0
750,750,0
646,646,0
951,951,0
656,656,0
542,542,1
543,543,0
982,982,0
984,984,1
795,795,0
520,520,0
604,604,0
900,900,0
928,928,1
780,780,0
692,692,0
937,937,0
680,680,0
933,933,0
686,686,0
599,599,0
832,832,0
517,517,0
876,876,0
802,802,1
715,715,0
667,667,0
534,534,0
801,801,0
774,774,0
795,795,0
510,510,0
786,786,0
650,650,0
829,829,0
695,695,0
724,724,0
705,705,0
551,551,0
708,708,1
791,791,0
623,623,0
837,837,0
577,577,0
793,793,0
877,877,0
686,686,0
651,651,0
659,659,0
669,669,0
576,576,1
657,657,0
863,863,0
845,845,0
896,896,0
682,682,0
745,745,0
570,570,1
646,646,0
917,917,0
856,856,1
960,960,0
668,668,0
560,560,0
651,651,0
831,831,1
961,961,0
555,555,0
632,632,0
792,792,0
741,741,0
779,779,0
795,795,0
896,896,0
943,943,0
923,923,1
577,577,0
573,573,0
584,584,0
626,626,0
843,843,0
894,894,0
646,646,0
837,837,0
514,514,0
630,630,0
603,603,0
861,861,0
737,737,0
629,629,0
847,847,1
916,916,0
583,583,0
679,679,0
559,559,0
791,791,0
654,654,0
560,560,0
591,591,0
770,770,0
502,502,0
863,863,1
798,798,0
994,994,0
699,699,0
772,772,0
555,555,0
899,899,0
600,600,1
917,917,0
748,748,0
611,611,1
507,507,0
633,633,0
763,763,0
853,853,0
911,911,1
828,828,0
774,774,0
934,934,0
721,721,0
652,652,0
893,893,0
964,964,0
508,508,0
907,907,1
563,563,0
503,503,0
927,927,0
845,845,0
852,852,0
553,553,0
655,655,0
556,556,0
513,513,0
594,594,0
713,713,0
842,842,0
627,627,0
652,652,0
831,831,1
834,834,0
704,704,0
674,674,0
961,961,0
775,775,0
585,585,0
904,904,0
659,659,0
750,750,0
625,625,0
707,707,1
786,786,0
520,520,0
560,560,0
936,936,0
609,609,0
786,786,0
885,885,1
705,705,0
751,751,0
759,759,1
631,631,0
779,779,0
766,766,0
978,978,0
645,645,1
595,595,0
826,826,0
970,970,0
795,795,0
593,593,0
811,811,0
579,579,0
603,603,1
584,584,0
617,617,0
852,852,0
815,815,0
780,780,0
605,605,0
994,994,0
856,856,0
542,542,0
601,601,0
519,519,0
727,727,0
717,717,0
761,761,0
503,503,1
600,600,0
929,929,0
648,648,0
691,691,0
992,992,0
765,765,0
850,850,0
515,515,0
987,987,0
919,919,0
702,702,1
816,816,0
623,623,0
579,579,0
907,907,0
595,595,0
646,646,0
804,804,1
628,628,0
960,960,0
939,939,1
600,600,0
525,525,0
717,717,0
512,512,0
752,752,1
913,913,0
733,733,0
962,962,0
781,781,0
653,653,0
636,636,0
918,918,1
941,941,0
794,794,0
630,630,0
523,523,0
844,844,0
784,784,0
966,966,0
628,628,0
533,533,0
885,885,0
939,939,0
647,647,0
807,807,0
967,967,0
905,905,1
814,814,0
923,923,0
676,676,0
902,902,0
669,669,0
521,521,0
874,874,0
806,806,0
621,621,0
587,587,0
662,662,1
634,634,0
724,724,0
671,671,0
968,968,0
599,599,0
729,729,0
597,597,1
761,761,0
656,656,0
606,606,1
547,547,0
933,933,0
506,506,0
685,685,0
801,801,1
564,564,0
986,986,0
593,593,0
585,585,0
783,783,0
854,854,0
919,919,1
884,884,1
780,780,1
781,781,1
629,629,1
705,705,1
666,666,1
825,825,1
673,673,1
905,905,1
704,704,1
617,617,1
568,568,1
630,630,1
511,511,2
598,598,1
523,523,1
889,889,1
995,995,1
517,517,1
633,633,1
670,670,1
536,536,1
610,610,1
604,604,1
900,900,2
587,587,1
561,561,1
896,896,1
795,795,1
624,624,1
620,620,1
925,925,2
832,832,1
728,728,1
611,611,2
966,966,1
930,930,1
698,698,1
549,549,1
519,519,2
714,714,1
999,999,1
688,688,1
879,879,1
676,676,1
839,839,1
562,562,0
918,918,0
837,837,0
854,854,0
649,649,0
675,675,0
690,690,0
903,903,0
813,813,0
830,830,0
816,816,0
903,903,0
593,593,0
885,885,1
899,899,0
905,905,0
539,539,0
528,528,0
824,824,0
567,567,0
803,803,0
818,818,0
766,766,0
848,848,0
889,889,1
821,821,0
563,563,0
557,557,0
796,796,0
562,562,0
714,714,0
963,963,1
562,562,0
637,637,0
668,668,1
892,892,0
793,793,0
816,816,0
775,775,0
901,901,1
568,568,0
758,758,0
600,600,0
551,551,0
850,850,0
757,757,0
907,907,0
830,830,0
844,844,0
996,996,0
680,680,0
759,759,0
704,704,0
908,908,0
905,905,0
549,549,0
970,970,0
862,862,0
579,579,1
769,769,0
779,779,0
760,760,0
881,881,0
739,739,0
922,922,0
798,798,0
836,836,0
546,546,0
607,607,0
905,905,1
811,811,0
847,847,0
855,855,0
960,960,0
966,966,0
594,594,0
673,673,1
940,940,0
640,640,0
629,629,1
964,964,0
798,798,0
701,701,0
604,604,0
712,712,1
985,985,0
910,910,0
703,703,0
808,808,0
838,838,0
830,830,0
713,713,0
787,787,0
534,534,0
790,790,0
996,996,0
581,581,0
996,996,0
545,545,0
972,972,0
725,725,0
993,993,0
554,554,1
976,976,0
865,865,0
919,919,0
553,553,0
696,696,0
788,788,0
689,689,0
934,934,0
718,718,0
555,555,0
569,569,1
643,643,0
582,582,0
516,516,0
873,873,0
861,861,0
727,727,0
971,971,1
844,844,0
831,831,0
827,827,1
882,882,0
715,715,0
569,569,0
599,599,0
595,595,1
635,635,0
834,834,0
546,546,0
556,556,0
763,763,0
500,500,0
656,656,0
920,920,0
562,562,0
575,575,0
978,978,0
706,706,0
658,658,0
600,600,0
847,847,0
730,730,0
934,934,1
980,980,0
717,717,0
848,848,0
716,716,0
595,595,0
759,759,0
892,892,0
710,710,0
882,882,0
864,864,0
590,590,1
874,874,0
903,903,0
988,988,0
843,843,0
789,789,0
604,604,0
506,506,1
512,512,0
677,677,0
798,798,1
905,905,0
764,764,0
538,538,0
690,690,0
606,606,1
595,595,0
871,871,0
691,691,0
796,796,0
711,711,0
796,796,0
690,690,0
671,671,0
710,710,0
627,627,0
939,939,0
564,564,0
981,981,0
735,735,0
739,739,0
996,996,1
587,587,0
588,588,0
682,682,0
695,695,0
670,670,0
788,788,0
872,872,0
716,716,0
771,771,0
841,841,0
640,640,1
785,785,0
559,559,0
912,912,0
739,739,0
972,972,0
962,962,0
971,971,1
678,678,0
980,980,0
781,781,1
693,693,0
636,636,0
620,620,0
687,687,0
924,924,1
597,597,0
910,910,0
526,526,0
501,501,0
986,986,0
597,597,0
541,541,0
842,842,0
959,959,0
502,502,0
961,961,0
673,673,0
985,985,0
986,986,0
954,954,1
879,879,0
877,877,0
617,617,0
540,540,0
713,713,0
882,882,0
788,788,0
758,758,0
559,559,0
908,908,0
894,894,1
797,797,0
733,733,0
711,711,0
948,948,0
578,578,0
855,855,0
978,978,1
655,655,0
632,632,0
730,730,1
588,588,0
859,859,0
622,622,0
881,881,0
684,684,1
621,621,0
816,816,0
933,933,0
700,700,0
689,689,0
621,621,0
620,620,0
989,989,0
519,519,0
776,776,0
823,823,0
567,567,0
979,979,0
601,601,1
960,960,0
795,795,0
950,950,0
873,873,0
867,867,0
839,839,0
967,967,0
610,610,0
712,712,0
743,743,0
695,695,1
688,688,0
503,503,0
725,725,0
702,702,0
600,600,0
815,815,0
923,923,1
907,907,0
817,817,0
689,689,1
616,616,0
804,804,0
933,933,0
663,663,0
848,848,1
562,562,0
879,879,0
917,917,0
516,516,0
790,790,0
591,591,0
963,963,0
548,548,0
925,925,0
659,659,0
783,783,0
752,752,0
800,800,1
946,946,0
755,755,0
942,942,0
906,906,0
558,558,0
761,761,0
542,542,0
505,505,0
503,503,0
523,523,0
792,792,1
687,687,0
971,971,0
917,917,0
907,907,0
703,703,0
595,595,0
742,742,1
997,997,0
777,777,0
949,949,1
623,623,0
797,797,0
744,744,0
514,514,0
775,775,1
879,879,0
723,723,0
720,720,0
563,563,0
535,535,0
989,989,0
945,945,0
891,891,0
764,764,0
948,948,0
899,899,0
912,912,1
620,620,0
897,897,0
760,760,0
702,702,0
724,724,0
697,697,0
622,622,0
617,617,0
849,849,0
958,958,0
971,971,1
941,941,0
808,808,0
590,590,0
752,752,0
639,639,0
613,613,0
975,975,1
771,771,0
542,542,0
974,974,1
911,911,0
975,975,0
678,678,0
712,712,0
573,573,1
512,512,0
830,830,0
508,508,0
660,660,0
806,806,0
801,801,0
953,953,0
733,733,0
756,756,0
553,553,0
864,864,1
567,567,0
723,723,0
719,719,0
799,799,0
831,831,0
944,944,0
620,620,0
649,649,0
970,970,0
583,583,0
997,997,1
793,793,0
754,754,0
906,906,0
767,767,0
822,822,0
682,682,0
610,610,1
648,648,0
986,986,0
986,986,1
599,599,0
891,891,0
778,778,0
548,548,0
800,800,1
692,692,0
960,960,0
538,538,0
930,930,0
636,636,0
600,600,0
596,596,0
964,964,0
554,554,0
598,598,1
919,919,0
593,593,0
613,613,0
913,913,0
892,892,0
773,773,0
515,515,0
929,929,0
779,779,0
759,759,0
631,631,1
843,843,0
928,928,0
640,640,0
962,962,0
871,871,0
884,884,0
908,908,1
500,500,0
796,796,0
894,894,1
536,536,0
662,662,0
566,566,0
662,662,0
597,597,1
658,658,0
787,787,0
807,807,0
874,874,0
696,696,0
615,615,0
823,823,0
781,781,0
616,616,1
804,804,0
578,578,0
767,767,0
797,797,0
902,902,0
502,502,0
765,765,0
656,656,0
635,635,0
803,803,0
544,544,1
932,932,0
783,783,0
870,870,0
951,951,0
703,703,0
930,930,0
970,970,1
772,772,0
855,855,0
735,735,1
871,871,0
742,742,0
811,811,0
698,698,0
843,843,1
895,895,0
634,634,0
784,784,0
949,949,0
647,647,0
999,999,0
659,659,0
800,800,1
717,717,0
721,721,0
521,521,0
570,570,0
978,978,0
550,550,0
626,626,0
620,620,0
844,844,0
762,762,0
890,890,1
781,781,0
733,733,0
878,878,0
643,643,0
731,731,0
942,942,0
696,696,1
809,809,0
797,797,0
554,554,1
957,957,0
575,575,0
808,808,0
793,793,0
760,760,1
863,863,0
628,628,0
694,694,0
838,838,0
704,704,0
826,826,0
778,778,1
877,877,0
746,746,0
832,832,0
860,860,0
796,796,0
640,640,0
511,511,0
515,515,0
753,753,0
743,743,0
869,869,1
997,997,0
684,684,0
975,975,0
972,972,0
971,971,0
661,661,0
684,684,1
928,928,0
965,965,0
602,602,1
840,840,0
825,825,0
710,710,0
889,889,0
735,735,1
983,983,0
890,890,0
902,902,0
802,802,0
695,695,0
626,626,0
924,924,1
661,661,1
697,697,1
698,698,1
795,795,1
785,785,1
741,741,1
796,796,1
615,615,1
815,815,1
513,513,2
909,909,1
878,878,1
669,669,1
521,521,1
879,879,1
720,720,1
929,929,2
567,567,1
547,547,1
868,868,2
748,748,1
597,597,1
820,820,1
622,622,1
801,801,2
723,723,1
614,614,1
955,955,1
831,831,1
515,515,1
577,577,1
930,930,0
876,876,0
643,643,0
611,611,0
792,792,0
530,530,0
648,648,0
786,786,0
752,752,0
514,514,1
972,972,0
596,596,0
634,634,0
776,776,0
582,582,0
786,786,0
528,528,1
604,604,0
505,505,0
586,586,1
653,653,0
658,658,0
917,917,0
705,705,0
830,830,1
931,931,0
708,708,0
604,604,0
500,500,0
596,596,0
934,934,0
957,957,0
757,757,0
724,724,0
512,512,0
632,632,0
836,836,0
915,915,0
557,557,0
909,909,1
746,746,0
611,611,0
700,700,0
876,876,0
686,686,0
905,905,0
931,931,1
815,815,0
953,953,0
562,562,1
809,809,0
929,929,0
871,871,0
699,699,0
990,990,1
701,701,0
765,765,0
663,663,0
907,907,0
532,532,0
840,840,0
904,904,0
651,651,0
866,866,0
623,623,0
942,942,0
780,780,0
826,826,0
726,726,1
802,802,0
666,666,0
507,507,0
923,923,0
799,799,0
950,950,0
776,776,1
661,661,0
862,862,0
593,593,1
971,971,0
691,691,0
866,866,0
863,863,0
776,776,1
765,765,0
573,573,0
963,963,0
596,596,0
736,736,0
679,679,0
661,661,0
742,742,0
880,880,0
711,711,0
549,549,0
512,512,0
671,671,1
619,619,0
957,957,0
999,999,0
808,808,0
706,706,0
770,770,0
836,836,1
629,629,0
603,603,0
598,598,1
809,809,0
567,567,0
876,876,0
937,937,0
661,661,1
622,622,0
798,798,0
643,643,0
822,822,0
725,725,0
697,697,0
974,974,0
668,668,0
989,989,0
555,555,0
931,931,0
843,843,1
525,525,0
528,528,0
651,651,0
559,559,0
695,695,0
872,872,0
579,579,1
622,622,0
671,671,0
526,526,1
941,941,0
796,796,0
641,641,0
879,879,0
613,613,1
963,963,0
990,990,0
511,511,0
527,527,0
705,705,0
663,663,0
761,761,0
883,883,0
723,723,0
791,791,0
869,869,1
762,762,0
834,834,0
608,608,0
944,944,0
952,952,0
684,684,0
567,567,1
885,885,0
947,947,0
924,924,1
855,855,0
800,800,0
595,595,0
917,917,0
845,845,1
630,630,0
801,801,0
719,719,0
816,816,0
974,974,0
936,936,0
875,875,0
688,688,0
515,515,0
925,925,1
577,577,0
641,641,0
908,908,0
782,782,0
819,819,0
673,673,0
949,949,1
761,761,0
584,584,0
530,530,1
932,932,0
652,652,0
509,509,0
645,645,0
545,545,1
532,532,0
706,706,0
640,640,0
863,863,0
865,865,0
557,557,0
853,853,0
722,722,0
661,661,1
960,960,0
649,649,0
643,643,0
