true_latency,recorded_latency,blacklist_status
513,7513,0
729,7729,0
998,7998,0
977,7977,0
900,7900,0
851,7851,0
612,7612,0
816,7816,0
916,7916,0
933,7933,0
960,7960,0
940,7940,0
656,7656,0
515,7515,0
916,7916,0
971,7971,0
821,7821,0
971,7971,0
715,7715,0
949,7949,0
753,7753,0
840,7840,0
810,7810,0
826,7826,0
857,7857,0
978,7978,0
657,7657,0
973,7973,0
565,7565,0
859,7859,0
524,7504,0
882,7639,0
754,7520,0
546,7904,0
950,7703,0
618,7613,0
832,7954,0
744,7864,0
609,7781,0
965,7965,0
592,7592,0
968,7968,0
990,7990,0
698,7698,0
937,7937,0
710,7710,0
782,7782,0
676,7676,0
674,7674,0
595,7595,0
958,7958,0
825,7825,0
710,7710,0
930,7930,0
866,7866,0
989,7989,0
838,7838,0
567,7567,0
776,7776,0
548,7548,0
829,7829,0
817,7817,0
637,7637,0
536,7536,0
606,7606,0
908,7908,0
720,7720,0
866,7866,0
677,7677,0
838,7838,0
598,7598,0
877,7877,0
572,7572,0
809,7809,0
521,7521,0
622,7622,0
839,7839,0
726,7726,0
642,7642,0
873,7873,0
754,7754,0
546,7546,0
672,7672,0
732,7732,0
933,7933,0
846,7846,0
872,7872,0
502,7502,0
869,7869,0
705,7705,0
653,7653,0
602,7602,0
918,7918,0
682,7682,0
505,7505,0
736,7736,0
686,7686,0
874,7874,0
838,7838,0
708,7708,0
822,7822,0
599,7599,0
642,7642,0
688,7688,0
722,7722,0
872,7872,0
531,7562,0
917,7967,0
666,7588,0
804,7695,0
710,7966,0
829,7824,0
776,7933,0
704,7527,0
752,7752,0
921,7921,0
853,7853,0
676,7676,0
852,7852,0
501,7501,0
614,7614,0
927,7927,0
617,7617,0
595,7595,0
572,7572,0
741,7741,0
746,7746,0
981,7981,0
931,7931,0
624,7624,0
933,7933,0
901,7901,0
810,7810,0
774,7774,0
730,7730,0
752,7752,0
551,7551,0
860,7860,0
570,7570,0
580,7580,0
669,7669,0
518,7518,0
646,7646,0
710,7710,0
587,7587,0
841,7841,0
832,7832,0
538,7538,0
856,7856,0
898,7898,0
843,7843,0
681,7681,0
508,7508,0
526,7526,0
800,7800,0
637,7637,0
828,7828,0
644,7644,0
985,7985,0
951,7951,0
975,7975,0
841,7841,0
934,7934,0
642,7642,0
927,7927,0
694,7694,0
785,7785,0
541,7541,0
767,7767,0
974,7974,0
651,7651,0
892,7892,0
877,7877,0
720,7720,0
884,7884,0
834,7834,0
678,7678,0
662,7662,0
853,7853,0
834,7834,0
586,7586,0
866,7871,0
873,7826,0
989,7980,0
727,7617,0
719,7897,0
647,7639,0
771,7672,0
725,7725,0
917,7917,0
931,7931,0
666,7666,0
637,7637,0
851,7851,0
596,7596,0
719,7719,0
939,7939,0
591,7591,0
686,7686,0
559,7559,0
665,7665,0
944,7944,0
733,7733,0
708,7708,0
878,7878,0
637,7637,0
743,7743,0
990,7990,0
761,7761,0
889,7889,0
871,7871,0
830,7830,0
774,7774,0
680,7680,0
652,7652,0
578,7578,0
910,7910,0
913,7913,0
578,7578,0
726,7726,0
570,7570,0
858,7858,0
558,7558,0
786,7786,0
603,7603,0
651,7651,0
700,7700,0
948,7948,0
992,7992,0
612,7612,0
663,7663,0
709,7709,0
587,7587,0
763,7763,0
982,7982,0
518,7518,0
885,7885,0
651,7651,0
574,7574,0
745,7745,0
854,7854,0
742,7742,0
850,7850,0
797,7797,0
788,7788,0
855,7855,0
709,7709,0
772,7772,0
705,7705,0
916,7916,0
965,7965,0
540,7540,0
873,7873,0
880,7880,0
756,7756,0
879,7796,0
876,7717,0
512,7549,0
547,7750,0
575,7699,0
913,7809,0
654,7654,0
759,7759,0
634,7634,0
561,7561,0
539,7539,0
820,7820,0
673,7673,0
675,7675,0
735,7735,0
946,7946,0
545,7545,0
663,7663,0
954,7954,0
795,7795,0
942,7942,0
797,7797,0
828,7828,0
837,7837,0
580,7580,0
616,7616,0
533,7533,0
970,7970,0
786,7786,0
745,7745,0
536,7536,0
730,7730,0
871,7871,0
877,7877,0
824,7824,0
742,7742,0
906,7906,0
763,7763,0
955,7955,0
913,7913,0
794,7794,0
678,7678,0
643,7643,0
849,7849,0
801,7801,0
867,7867,0
853,7853,0
511,7511,0
706,7706,0
977,7977,0
550,7550,0
977,7977,0
836,7836,0
558,7558,0
811,7811,0
858,7858,0
512,7512,0
643,7643,0
700,7700,0
851,7851,0
927,7927,0
903,7903,0
740,7740,0
957,7957,0
991,7991,0
989,7989,0
591,7591,0
634,7634,0
864,7864,0
867,7867,0
713,7713,0
850,7850,0
504,7504,0
559,7705,0
967,7529,0
668,7779,0
505,7858,0
513,7502,0
626,7626,0
651,7651,0
520,7520,0
594,7594,0
856,7856,0
905,7905,0
767,7767,0
630,7630,0
796,7796,0
859,7859,0
883,7883,0
779,7779,0
750,7750,0
882,7882,0
931,7931,0
903,7903,0
743,7743,0
882,7882,0
999,7999,0
903,7903,0
866,7866,0
616,7616,0
543,7543,0
952,7952,0
783,7783,0
719,7719,0
768,7768,0
743,7743,0
976,7976,0
673,7673,0
848,7848,0
943,7943,0
925,7925,0
991,7991,0
977,7977,0
555,7555,0
607,7607,0
597,7597,0
700,7700,0
973,7973,0
755,7755,0
828,7828,0
768,7768,0
740,7740,0
646,7646,0
747,7747,0
852,7852,0
766,7766,0
755,7755,0
847,7847,0
630,7630,0
566,7566,0
793,7793,0
591,7591,0
530,7530,0
965,7965,0
982,7982,0
803,7803,0
958,7958,0
873,7873,0
963,7963,0
509,7509,0
726,7726,0
788,7788,0
580,7580,0
788,7788,0
751,7751,0
670,7888,0
953,7755,0
992,7510,0
876,7549,0
674,7674,0
523,7523,0
788,7788,0
556,7556,0
795,7795,0
635,7635,0
511,7511,0
938,7938,0
538,7538,0
595,7595,0
911,7911,0
828,7828,0
807,7807,0
580,7580,0
959,7959,0
801,7801,0
642,7642,0
518,7518,0
812,7812,0
666,7666,0
990,7990,0
522,7522,0
588,7588,0
689,7689,0
733,7733,0
901,7901,0
641,7641,0
704,7704,0
929,7929,0
522,7522,0
785,7785,0
618,7618,0
988,7988,0
985,7985,0
737,7737,0
825,7825,0
520,7520,0
942,7942,0
583,7583,0
871,7871,0
738,7738,0
639,7639,0
674,7674,0
846,7846,0
963,7963,0
861,7861,0
867,7867,0
805,7805,0
935,7935,0
840,7840,0
683,7683,0
712,7712,0
586,7586,0
922,7922,0
584,7584,0
813,7813,0
629,7629,0
779,7779,0
780,7780,0
526,7526,0
743,7743,0
514,7514,0
826,7826,0
628,7628,0
932,7932,0
585,7585,0
694,7694,0
762,7623,0
684,7535,0
963,7746,0
759,7759,0
676,7676,0
552,7552,0
886,7886,0
700,7700,0
625,7625,0
660,7660,0
810,7810,0
906,7906,0
884,7884,0
979,7979,0
923,7923,0
753,7753,0
815,7815,0
893,7893,0
836,7836,0
696,7696,0
561,7561,0
643,7643,0
540,7540,0
685,7685,0
506,7506,0
511,7511,0
654,7654,0
622,7622,0
683,7683,0
723,7723,0
925,7925,0
919,7919,0
693,7693,0
617,7617,0
970,7970,0
517,7517,0
505,7505,0
820,7820,0
807,7807,0
728,7728,0
670,7670,0
970,7970,0
775,7775,0
785,7785,0
569,7569,0
681,7681,0
732,7732,0
521,7521,0
596,7596,0
714,7714,0
692,7692,0
607,7607,0
880,7880,0
951,7951,0
799,7799,0
892,7892,0
663,7663,0
977,7977,0
609,7609,0
998,7998,0
578,7578,0
573,7573,0
871,7871,0
710,7710,0
972,7972,0
571,7571,0
696,7696,0
636,7636,0
909,7909,0
675,7675,0
557,7780,0
736,7793,0
594,7594,0
851,7851,0
976,7976,0
597,7597,0
832,7832,0
557,7557,0
765,7765,0
962,7962,0
730,7730,0
702,7702,0
659,7659,0
832,7832,0
812,7812,0
701,7701,0
974,7974,0
678,7678,0
932,7932,0
533,7533,0
621,7621,0
707,7707,0
925,7925,0
717,7717,0
800,7800,0
839,7839,0
996,7996,0
946,7946,0
612,7612,0
998,7998,0
918,7918,0
525,7525,0
932,7932,0
776,7776,0
609,7609,0
534,7534,0
563,7563,0
924,7924,0
675,7675,0
932,7932,0
806,7806,0
810,7810,0
951,7951,0
934,7934,0
961,7961,0
868,7868,0
903,7903,0
531,7531,0
728,7728,0
922,7922,0
872,7872,0
687,7687,0
745,7745,0
861,7861,0
936,7936,0
708,7708,0
806,7806,0
971,7971,0
854,7854,0
836,7836,0
888,7888,0
938,7938,0
724,7724,0
728,7728,0
589,7589,0
733,7733,0
568,7568,0
929,7929,0
597,7597,0
646,7579,0
580,7580,0
588,7588,0
576,7576,0
806,7806,0
569,7569,0
936,7936,0
503,7503,0
992,7992,0
830,7830,0
712,7712,0
809,7809,0
973,7973,0
644,7644,0
667,7667,0
500,7500,0
655,7655,0
757,7757,0
628,7628,0
877,7877,0
794,7794,0
534,7534,0
800,7800,0
810,7810,0
844,7844,0
994,7994,0
505,7505,0
627,7627,0
946,7946,0
646,7646,0
653,7653,0
721,7721,0
556,7556,0
619,7619,0
540,7540,0
669,7669,0
749,7749,0
573,7573,0
640,7640,0
507,7507,0
633,7633,0
510,7510,0
995,7995,0
607,7607,0
869,7869,0
666,7666,0
752,7752,0
839,7839,0
763,7763,0
996,7996,0
506,7506,0
775,7775,0
538,7538,0
717,7717,0
953,7953,0
590,7590,0
914,7914,0
620,7620,0
590,7590,0
588,7588,0
794,7794,0
835,7835,0
845,7845,0
746,7746,0
823,7823,0
550,7550,0
779,7779,0
856,7856,0
792,7792,0
796,7796,0
739,7739,0
539,7539,0
791,7791,0
512,7512,0
989,7989,0
850,7850,0
893,7893,0
869,7869,0
719,7719,0
735,7735,0
994,7994,0
677,7677,0
581,7581,0
910,7910,0
847,7847,0
608,7608,0
853,7853,0
758,7758,0
548,7548,0
832,7832,0
512,7512,0
738,7738,0
771,7771,0
687,7687,0
746,7746,0
594,7594,0
690,7690,0
844,7844,0
814,7814,0
542,7542,0
966,7966,0
964,7964,0
896,7896,0
509,7509,0
956,7956,0
860,7860,0
653,7653,0
920,7920,0
866,7866,0
586,7586,0
917,7917,0
529,7529,0
947,7947,0
839,7839,0
863,7863,0
988,7988,0
537,7537,0
709,7709,0
537,7537,0
879,7879,0
662,7662,0
766,7766,0
680,7680,0
788,7788,0
691,7691,0
671,7671,0
806,7806,0
918,7918,0
952,7952,0
891,7891,0
953,7953,0
596,7596,0
775,7775,0
687,7687,0
657,7657,0
937,937,0
595,595,0
657,657,0
822,822,0
965,965,0
610,610,0
572,572,0
668,668,0
853,853,0
731,731,0
930,930,0
688,688,0
558,558,0
958,958,0
682,682,0
545,545,0
642,642,0
867,867,0
635,635,0
885,885,0
828,828,0
588,588,0
657,657,0
651,651,0
789,789,0
979,979,0
645,645,0
839,839,0
951,951,0
541,541,0
822,822,0
610,610,0
703,703,0
505,505,0
833,833,0
677,677,0
864,864,0
661,661,0
853,853,0
811,811,0
906,906,0
623,623,0
663,663,0
602,602,0
646,646,0
941,941,0
877,877,0
582,582,0
835,835,0
660,660,0
906,906,0
511,511,0
897,897,0
923,923,0
502,502,0
742,742,0
651,651,0
619,619,0
704,704,0
876,876,0
716,716,0
771,771,0
702,702,0
876,876,0
591,591,0
955,955,0
501,501,0
590,590,0
702,702,0
849,849,0
554,554,0
626,626,0
676,676,0
563,563,0
622,622,0
741,741,0
802,802,0
815,815,0
883,883,0
922,922,0
919,919,0
642,642,0
594,594,0
881,881,0
604,604,0
790,790,0
787,787,0
526,526,0
677,677,0
665,665,0
855,855,0
997,997,0
871,871,0
948,948,0
609,609,0
727,727,0
787,787,0
933,933,0
611,611,0
734,734,0
876,876,0
930,930,0
647,647,0
816,816,0
754,754,0
709,709,0
878,878,0
954,954,0
885,885,0
679,679,0
722,722,0
836,836,0
712,712,0
615,615,0
673,673,0
659,659,0
941,941,0
869,869,0
758,758,0
835,835,0
851,851,0
949,949,0
889,889,0
974,974,0
762,762,0
617,617,0
695,695,0
607,607,0
511,511,0
920,920,0
555,555,0
519,519,0
803,803,0
810,810,0
783,783,0
592,592,0
847,847,0
852,852,0
510,510,0
546,546,0
771,771,0
620,620,0
682,682,0
972,972,0
753,753,0
638,638,0
895,895,0
541,541,0
609,609,0
745,745,0
748,748,0
967,967,0
812,812,0
814,814,0
704,704,0
625,625,0
998,998,0
962,962,0
742,742,0
783,783,0
731,731,0
708,708,0
812,812,0
929,929,0
958,958,0
514,514,0
636,636,0
671,671,0
552,552,0
958,958,0
850,850,0
869,869,0
623,623,0
860,860,0
593,593,0
919,919,0
773,773,0
730,730,0
894,894,0
781,781,0
846,846,0
976,976,0
869,869,0
870,870,0
684,684,0
561,561,0
778,778,0
587,587,0
778,778,0
853,853,0
971,971,0
875,875,0
926,926,0
616,616,0
984,984,0
645,645,0
776,776,0
938,938,0
573,573,0
889,889,0
810,810,0
629,629,0
891,891,0
766,766,0
958,958,0
512,512,0
830,830,0
761,761,0
590,590,0
680,680,0
929,929,0
565,565,0
728,728,0
643,643,0
536,536,0
766,766,0
647,647,0
862,862,0
880,880,0
542,542,0
681,681,0
956,956,0
975,975,0
949,949,0
576,576,0
837,837,0
505,505,0
568,568,0
712,712,0
569,569,0
667,667,0
727,727,0
509,509,0
832,832,0
749,749,0
734,734,0
643,643,0
548,548,0
532,532,0
685,685,0
919,919,0
588,588,0
965,965,0
539,539,0
608,608,0
881,881,0
634,634,0
584,584,0
820,820,0
576,576,0
749,749,0
906,906,0
654,654,0
707,707,0
806,806,0
881,881,0
698,698,0
772,772,0
881,881,0
601,601,0
926,926,0
997,997,0
944,944,0
999,999,0
515,515,0
523,523,0
511,511,0
735,735,0
893,893,0
913,913,0
630,630,0
667,667,0
810,810,0
729,729,0
861,861,0
787,787,0
645,645,0
537,537,0
759,759,0
693,693,0
512,512,0
597,597,0
627,627,0
739,739,0
712,712,0
646,646,0
983,983,0
690,690,0
784,784,0
606,606,0
964,964,0
553,553,0
586,586,0
958,958,0
918,918,0
708,708,0
685,685,0
895,895,0
910,910,0
674,674,0
998,998,0
874,874,0
962,962,0
586,586,0
831,831,0
911,911,0
887,887,0
823,823,0
945,945,0
525,525,0
947,947,0
784,784,0
565,565,0
689,689,0
926,926,0
643,643,0
893,893,0
553,553,0
920,920,0
676,676,0
766,766,0
593,593,0
734,734,0
757,757,0
911,911,0
723,723,0
538,538,0
659,659,0
785,785,0
763,763,0
592,592,0
750,750,0
715,715,0
710,710,0
825,825,0
605,605,0
963,963,0
639,639,0
508,508,0
725,725,0
924,924,0
863,863,0
756,756,0
675,675,0
830,830,0
724,724,0
943,943,0
962,962,0
963,963,0
599,599,0
516,516,0
976,976,0
658,658,0
974,974,0
521,521,0
807,807,0
680,680,0
947,947,0
748,748,0
616,616,0
948,948,0
887,887,0
623,623,0
804,804,0
847,847,0
627,627,0
906,906,0
599,599,0
505,505,0
767,767,0
971,971,0
594,594,0
648,648,0
981,981,0
535,535,0
979,979,0
557,557,0
913,913,0
516,516,0
768,768,0
861,861,0
775,775,0
502,502,0
642,642,0
579,579,0
791,791,0
582,582,0
762,762,0
506,506,0
762,762,0
884,884,0
684,684,0
650,650,0
859,859,0
807,807,0
664,664,0
754,754,0
615,615,0
967,967,0
960,960,0
998,998,0
924,924,0
722,722,0
506,506,0
876,876,0
853,853,0
572,572,0
558,558,0
756,756,0
689,689,0
563,563,0
806,806,0
997,997,0
786,786,0
526,526,0
890,890,0
723,723,0
626,626,0
770,770,0
904,904,0
888,888,0
717,717,0
536,536,0
596,596,0
582,582,0
897,897,0
603,603,0
733,733,0
777,777,0
774,774,0
827,827,0
964,964,0
846,846,0
568,568,0
841,841,0
731,731,0
805,805,0
878,878,0
778,778,0
933,933,0
812,812,0
643,643,0
807,807,0
954,954,0
978,978,0
744,744,0
758,758,0
717,717,0
940,940,0
548,548,0
621,621,0
909,909,0
739,739,0
873,873,0
587,587,0
589,589,0
973,973,0
615,615,0
764,764,0
754,754,0
714,714,0
685,685,0
807,807,0
966,966,0
540,540,0
758,758,0
903,903,0
927,927,0
852,852,0
715,715,0
603,603,0
661,661,0
601,601,0
551,551,0
791,791,0
624,624,0
878,878,0
853,853,0
525,525,0
638,638,0
925,925,0
527,527,0
893,893,0
974,974,0
816,816,0
577,577,0
707,707,0
861,861,0
890,890,0
786,786,0
786,786,0
813,813,0
510,510,0
991,991,0
609,609,0
756,756,0
528,528,0
560,560,0
693,693,0
972,972,0
836,836,0
608,608,0
781,781,0
567,567,0
694,694,0
595,595,0
525,525,0
540,540,0
962,962,0
843,843,0
730,730,0
692,692,0
963,963,0
652,652,0
750,750,0
669,669,0
928,928,0
820,820,0
661,661,0
731,731,0
704,704,0
644,644,0
515,515,0
513,513,0
704,704,0
746,746,0
729,729,0
855,855,0
792,792,0
872,872,0
617,617,0
642,642,0
618,618,0
676,676,0
638,638,0
647,647,0
855,855,0
839,839,0
833,833,0
611,611,0
745,745,0
996,996,0
688,688,0
993,993,0
791,791,0
777,777,0
506,506,0
601,601,0
565,565,0
776,776,0
570,570,0
829,829,0
720,720,0
623,623,0
736,736,0
699,699,0
577,577,0
700,700,0
667,667,0
671,671,0
653,653,0
904,904,0
574,574,0
897,897,0
657,657,0
536,536,0
852,852,0
916,916,0
695,695,0
645,645,0
699,699,0
846,846,0
780,780,0
714,714,0
893,893,0
910,910,0
786,786,0
995,995,0
868,868,0
955,955,0
609,609,0
881,881,0
575,575,0
564,564,0
877,877,0
849,849,0
805,805,0
740,740,0
511,511,0
827,827,0
846,846,0
895,895,0
706,706,0
787,787,0
966,966,0
933,933,0
705,705,0
546,546,0
619,619,0
941,941,0
959,959,0
824,824,0
897,897,0
728,728,0
947,947,0
792,792,0
956,956,0
912,912,0
650,650,0
945,945,0
882,882,0
972,972,0
988,988,0
856,856,0
511,511,0
750,750,0
555,555,0
704,704,0
899,899,0
970,970,0
698,698,0
879,879,0
858,858,0
979,979,0
631,631,0
875,875,0
934,934,0
776,776,0
894,894,0
769,769,0
837,837,0
904,904,0
970,970,0
621,621,0
844,844,0
557,557,0
597,597,0
515,515,0
527,527,0
798,798,0
636,636,0
999,999,0
867,867,0
721,721,0
572,572,0
791,791,0
600,600,0
721,721,0
847,847,0
749,749,0
960,960,0
570,570,0
964,964,0
573,573,0
936,936,0
768,768,0
784,784,0
824,824,0
651,651,0
600,600,0
991,991,0
999,999,0
646,646,0
895,895,0
790,790,0
909,909,0
926,926,0
923,923,0
961,961,0
826,826,0
527,527,0
709,709,0
812,812,0
610,610,0
972,972,0
954,954,0
750,750,0
518,518,0
905,905,0
593,593,0
590,590,0
949,949,0
597,597,0
686,686,0
636,636,0
507,507,0
973,973,0
756,756,0
884,884,0
880,880,0
721,721,0
664,664,0
891,891,0
882,882,0
533,533,0
968,968,0
729,729,0
848,848,0
660,660,0
914,914,0
685,685,0
875,875,0
761,761,0
874,874,0
611,611,0
845,845,0
692,692,0
992,992,0
728,728,0
963,963,0
690,690,0
773,773,0
788,788,0
880,880,0
881,881,0
622,622,0
859,859,0
892,892,0
786,786,0
873,873,0
815,815,0
796,796,0
621,621,0
715,715,0
602,602,0
946,946,0
558,558,0
729,729,0
581,581,0
616,616,0
691,691,0
536,536,0
800,800,0
833,833,0
642,642,0
609,609,0
512,512,0
996,996,0
628,628,0
734,734,0
800,800,0
722,722,0
561,561,0
933,933,0
731,731,0
806,806,0
951,951,0
972,972,0
667,667,0
766,766,0
765,765,0
842,842,0
971,971,0
912,912,0
578,578,0
869,869,0
618,618,0
643,643,0
892,892,0
959,959,0
958,958,0
820,820,0
740,740,0
741,741,0
762,762,0
764,764,0
972,972,0
715,715,0
656,656,0
968,968,0
933,933,0
850,850,0
865,865,0
885,885,0
546,546,0
992,992,0
897,897,0
892,892,0
922,922,0
596,596,0
687,687,0
787,787,0
699,699,0
952,952,0
857,857,0
584,584,0
999,999,0
892,892,0
620,620,0
877,877,0
942,942,0
669,669,0
547,547,0
985,985,0
725,725,0
873,873,0
772,772,0
510,510,0
583,583,0
725,725,0
585,585,0
985,985,0
764,764,0
877,877,0
542,542,0
677,677,0
528,528,0
512,512,0
834,834,0
563,563,0
574,574,0
506,506,0
546,546,0
922,922,0
750,750,0
646,646,0
951,951,0
656,656,0
542,542,0
543,543,0
982,982,0
984,984,0
795,795,0
520,520,0
604,604,0
900,900,0
928,928,0
780,780,0
692,692,0
937,937,0
680,680,0
933,933,0
686,686,0
599,599,0
832,832,0
517,517,0
876,876,0
802,802,0
715,715,0
667,667,0
534,534,0
801,801,0
774,774,0
795,795,0
510,510,0
786,786,0
650,650,0
829,829,0
695,695,0
724,724,0
705,705,0
551,551,0
708,708,0
791,791,0
623,623,0
837,837,0
577,577,0
793,793,0
877,877,0
686,686,0
651,651,0
659,659,0
669,669,0
576,576,0
657,657,0
863,863,0
845,845,0
896,896,0
682,682,0
745,745,0
570,570,0
646,646,0
917,917,0
856,856,0
960,960,0
668,668,0
560,560,0
651,651,0
831,831,0
961,961,0
555,555,0
632,632,0
792,792,0
741,741,0
779,779,0
795,795,0
896,896,0
943,943,0
923,923,0
577,577,0
573,573,0
584,584,0
626,626,0
843,843,0
894,894,0
646,646,0
837,837,0
514,514,0
630,630,0
603,603,0
861,861,0
737,737,0
629,629,0
847,847,0
916,916,0
583,583,0
679,679,0
559,559,0
791,791,0
654,654,0
560,560,0
591,591,0
770,770,0
502,502,0
863,863,0
798,798,0
994,994,0
699,699,0
772,772,0
555,555,0
899,899,0
600,600,0
917,917,0
748,748,0
611,611,0
507,507,0
633,633,0
763,763,0
853,853,0
911,911,0
828,828,0
774,774,0
934,934,0
721,721,0
652,652,0
893,893,0
964,964,0
508,508,0
907,907,0
563,563,0
503,503,0
927,927,0
845,845,0
852,852,0
553,553,0
655,655,0
556,556,0
513,513,0
594,594,0
713,713,0
842,842,0
627,627,0
652,652,0
831,831,0
834,834,0
704,704,0
674,674,0
961,961,0
775,775,0
585,585,0
904,904,0
659,659,0
750,750,0
625,625,0
707,707,0
786,786,0
520,520,0
560,560,0
936,936,0
609,609,0
786,786,0
885,885,0
705,705,0
751,751,0
759,759,0
631,631,0
779,779,0
766,766,0
978,978,0
645,645,0
595,595,0
826,826,0
970,970,0
795,795,0
593,593,0
811,811,0
579,579,0
603,603,0
584,584,0
617,617,0
852,852,0
815,815,0
780,780,0
605,605,0
994,994,0
856,856,0
542,542,0
601,601,0
519,519,0
727,727,0
717,717,0
761,761,0
503,503,0
600,600,0
929,929,0
648,648,0
691,691,0
992,992,0
765,765,0
850,850,0
515,515,0
987,987,0
919,919,0
702,702,0
816,816,0
623,623,0
579,579,0
907,907,0
595,595,0
646,646,0
804,804,0
628,628,0
960,960,0
939,939,0
600,600,0
525,525,0
717,717,0
512,512,0
752,752,0
913,913,0
733,733,0
962,962,0
781,781,0
653,653,0
636,636,0
918,918,0
941,941,0
794,794,0
630,630,0
523,523,0
844,844,0
784,784,0
966,966,0
628,628,0
533,533,0
885,885,0
939,939,0
647,647,0
807,807,0
967,967,0
905,905,0
814,814,0
923,923,0
676,676,0
902,902,0
669,669,0
521,521,0
874,874,0
806,806,0
621,621,0
587,587,0
662,662,0
634,634,0
724,724,0
671,671,0
968,968,0
599,599,0
729,729,0
597,597,0
761,761,0
656,656,0
606,606,0
547,547,0
933,933,0
506,506,0
685,685,0
801,801,0
564,564,0
986,986,0
593,593,0
585,585,0
783,783,0
854,854,0
919,919,0
884,884,0
780,780,0
781,781,0
629,629,0
705,705,0
666,666,0
825,825,0
673,673,0
905,905,0
704,704,0
617,617,0
568,568,0
630,630,0
511,511,0
598,598,0
523,523,0
889,889,0
995,995,0
517,517,0
633,633,0
670,670,0
536,536,0
610,610,0
604,604,0
900,900,0
587,587,0
561,561,0
896,896,0
795,795,0
624,624,0
620,620,0
925,925,0
832,832,0
728,728,0
611,611,0
966,966,0
930,930,0
698,698,0
549,549,0
519,519,0
714,714,0
999,999,0
688,688,0
879,879,0
676,676,0
839,839,0
562,562,0
918,918,0
837,837,0
854,854,0
649,649,0
675,675,0
690,690,0
903,903,0
813,813,0
830,830,0
816,816,0
903,903,0
593,593,0
885,885,0
899,899,0
905,905,0
539,539,0
528,528,0
824,824,0
567,567,0
803,803,0
818,818,0
766,766,0
848,848,0
889,889,0
821,821,0
563,563,0
557,557,0
796,796,0
562,562,0
714,714,0
963,963,0
562,562,0
637,637,0
668,668,0
892,892,0
793,793,0
816,816,0
775,775,0
901,901,0
568,568,0
758,758,0
600,600,0
551,551,0
850,850,0
757,757,0
907,907,0
830,830,0
844,844,0
996,996,0
680,680,0
759,759,0
704,704,0
908,908,0
905,905,0
549,549,0
970,970,0
862,862,0
579,579,0
769,769,0
779,779,0
760,760,0
881,881,0
739,739,0
922,922,0
798,798,0
836,836,0
546,546,0
607,607,0
905,905,0
811,811,0
847,847,0
855,855,0
960,960,0
966,966,0
594,594,0
673,673,0
940,940,0
640,640,0
629,629,0
964,964,0
798,798,0
701,701,0
604,604,0
712,712,0
985,985,0
910,910,0
703,703,0
808,808,0
838,838,0
830,830,0
713,713,0
787,787,0
534,534,0
790,790,0
996,996,0
581,581,0
996,996,0
545,545,0
972,972,0
725,725,0
993,993,0
554,554,0
976,976,0
865,865,0
919,919,0
553,553,0
696,696,0
788,788,0
689,689,0
934,934,0
718,718,0
555,555,0
569,569,0
643,643,0
582,582,0
516,516,0
873,873,0
861,861,0
727,727,0
971,971,0
844,844,0
831,831,0
827,827,0
882,882,0
715,715,0
569,569,0
599,599,0
595,595,0
635,635,0
834,834,0
546,546,0
556,556,0
763,763,0
500,500,0
656,656,0
920,920,0
562,562,0
575,575,0
978,978,0
706,706,0
658,658,0
600,600,0
847,847,0
730,730,0
934,934,0
980,980,0
717,717,0
848,848,0
716,716,0
595,595,0
759,759,0
892,892,0
710,710,0
882,882,0
864,864,0
590,590,0
874,874,0
903,903,0
988,988,0
843,843,0
789,789,0
604,604,0
506,506,0
512,512,0
677,677,0
798,798,0
905,905,0
764,764,0
538,538,0
690,690,0
606,606,0
595,595,0
871,871,0
691,691,0
796,796,0
711,711,0
796,796,0
690,690,0
671,671,0
710,710,0
627,627,0
939,939,0
564,564,0
981,981,0
735,735,0
739,739,0
996,996,0
587,587,0
588,588,0
682,682,0
695,695,0
670,670,0
788,788,0
872,872,0
716,716,0
771,771,0
841,841,0
640,640,0
785,785,0
559,559,0
912,912,0
739,739,0
972,972,0
962,962,0
971,971,0
678,678,0
980,980,0
781,781,0
693,693,0
636,636,0
620,620,0
687,687,0
924,924,0
597,597,0
910,910,0
526,526,0
501,501,0
986,986,0
597,597,0
541,541,0
842,842,0
959,959,0
502,502,0
961,961,0
673,673,0
985,985,0
986,986,0
954,954,0
879,879,0
877,877,0
617,617,0
540,540,0
713,713,0
882,882,0
788,788,0
758,758,0
559,559,0
908,908,0
894,894,0
797,797,0
733,733,0
711,711,0
948,948,0
578,578,0
855,855,0
978,978,0
655,655,0
632,632,0
730,730,0
588,588,0
859,859,0
622,622,0
881,881,0
684,684,0
621,621,0
816,816,0
933,933,0
700,700,0
689,689,0
621,621,0
620,620,0
989,989,0
519,519,0
776,776,0
823,823,0
567,567,0
979,979,0
601,601,0
960,960,0
795,795,0
950,950,0
873,873,0
867,867,0
839,839,0
967,967,0
610,610,0
712,712,0
743,743,0
695,695,0
688,688,0
503,503,0
725,725,0
702,702,0
600,600,0
815,815,0
923,923,0
907,907,0
817,817,0
689,689,0
616,616,0
804,804,0
933,933,0
663,663,0
848,848,0
562,562,0
879,879,0
917,917,0
516,516,0
790,790,0
591,591,0
963,963,0
548,548,0
925,925,0
659,659,0
783,783,0
752,752,0
800,800,0
946,946,0
755,755,0
942,942,0
906,906,0
558,558,0
761,761,0
542,542,0
505,505,0
503,503,0
523,523,0
792,792,0
687,687,0
971,971,0
917,917,0
907,907,0
703,703,0
595,595,0
742,742,0
997,997,0
777,777,0
949,949,0
623,623,0
797,797,0
