true_latency,recorded_latency,blacklist_status
603,603,0
584,584,0
617,617,0
852,852,0
815,815,0
780,780,0
605,605,0
994,994,0
856,856,0
542,542,0
601,601,0
519,519,0
727,727,0
717,717,0
761,761,0
503,503,0
600,600,0
929,929,0
648,648,0
691,691,0
992,992,0
765,765,0
850,850,0
515,515,0
987,987,0
919,919,0
702,702,0
816,816,0
623,623,0
579,579,0
907,907,0
595,595,0
646,646,0
804,804,0
628,628,0
960,960,0
939,939,0
600,600,0
525,525,0
717,4192,0
512,512,0
752,752,0
913,913,0
733,733,0
962,962,0
781,781,0
653,653,0
636,636,0
570,570,0
772,772,0
832,832,0
770,770,0
855,855,0
766,766,0
820,820,0
873,873,0
785,785,0
670,670,0
685,685,0
599,599,0
517,517,0
880,880,0
623,623,0
887,887,0
618,618,0
537,537,0
870,870,0
862,862,0
566,566,0
953,953,0
779,779,0
610,610,0
593,593,0
928,928,0
912,912,0
591,591,0
634,634,0
884,884,0
730,730,0
828,828,0
653,653,0
530,530,0
750,750,0
585,585,0
503,503,0
959,959,0
794,794,0
945,945,0
596,596,0
742,742,0
970,970,0
525,525,0
729,729,0
853,853,0
763,763,0
954,954,0
647,647,0
923,923,0
500,500,0
918,918,0
941,941,0
794,794,0
630,630,0
523,523,0
844,844,0
784,784,0
966,966,0
628,628,0
533,533,0
885,885,0
939,939,0
647,647,0
807,807,0
967,967,0
905,905,0
814,814,0
923,923,0
676,676,0
902,902,0
669,669,0
521,521,0
874,874,0
806,806,0
621,621,0
587,587,0
662,662,0
634,634,0
724,724,0
671,671,0
968,968,0
599,599,0
729,729,0
597,597,0
761,761,0
656,656,0
606,606,0
547,547,0
933,933,0
506,506,0
685,685,0
801,801,0
564,564,0
986,986,0
593,593,0
585,585,0
783,783,0
854,854,0
591,591,0
894,894,0
668,668,0
681,681,0
647,647,0
938,938,0
524,524,0
786,786,0
535,535,0
882,882,0
786,786,0
579,579,0
685,685,0
694,694,0
944,944,0
838,838,0
954,954,0
718,718,0
786,786,0
786,786,0
796,796,0
908,908,0
885,885,0
561,561,0
584,584,0
730,730,0
919,919,0
884,884,0
780,780,0
781,781,0
629,629,0
705,705,0
666,666,0
825,825,0
673,673,0
905,905,0
704,704,0
617,617,0
568,568,0
630,630,0
511,511,0
598,598,0
523,523,0
889,889,0
995,995,0
517,517,0
633,633,0
670,670,0
536,536,0
610,610,0
604,604,0
900,900,0
587,587,0
561,561,0
896,896,0
795,795,0
624,624,0
620,620,0
925,925,0
832,832,0
728,728,0
611,611,0
966,966,0
930,930,0
698,698,0
549,4300,0
519,519,0
714,714,0
999,999,0
688,688,0
879,879,0
676,676,0
839,839,0
505,505,0
861,861,0
942,942,0
991,991,0
751,751,0
829,829,0
816,816,0
834,834,0
765,765,0
844,844,0
906,906,0
575,575,0
667,667,0
780,780,0
737,737,0
510,510,0
960,960,0
723,723,0
722,722,0
546,546,0
585,585,0
918,918,0
525,525,0
795,795,0
751,751,0
679,679,0
990,990,0
535,535,0
954,954,0
783,783,0
927,927,0
594,594,0
533,533,0
639,639,0
874,874,0
517,517,0
529,529,0
787,787,0
661,661,0
552,552,0
579,579,0
942,942,0
666,666,0
989,989,0
914,914,0
799,799,0
516,516,0
983,983,0
655,655,0
746,746,0
673,673,0
809,809,0
863,863,0
562,562,0
918,918,0
837,837,0
854,854,0
649,649,0
675,675,0
690,690,0
903,903,0
813,813,0
830,830,0
816,816,0
903,903,0
593,593,0
885,885,0
899,899,0
905,905,0
539,539,0
528,528,0
824,824,0
567,567,0
803,803,0
818,818,0
766,766,0
848,848,0
889,889,0
821,821,0
563,563,0
557,557,0
796,796,0
562,562,0
714,714,0
963,963,0
562,562,0
637,637,0
668,668,0
892,892,0
793,793,0
816,816,0
775,775,0
901,901,0
568,568,0
758,758,0
600,600,0
551,551,0
850,850,0
757,757,0
862,862,0
636,636,0
873,873,0
760,760,0
547,547,0
535,535,0
914,914,0
789,789,0
560,560,0
514,514,0
894,894,0
826,826,0
782,782,0
918,918,0
992,992,0
983,983,0
521,521,0
983,983,0
515,515,0
964,964,0
743,743,0
650,650,0
907,907,0
816,816,0
570,570,0
635,635,0
839,839,0
907,907,0
830,830,0
844,844,0
996,996,0
680,680,0
759,759,0
704,704,0
908,908,0
905,905,0
549,549,0
970,970,0
862,862,0
579,579,0
769,769,0
779,779,0
760,760,0
881,881,0
739,739,0
922,922,0
798,798,0
836,836,0
546,546,0
607,607,0
905,905,0
811,811,0
847,847,0
855,855,0
960,960,0
966,966,0
594,594,0
673,673,0
940,940,0
640,640,0
629,629,0
964,964,0
798,798,0
701,701,0
604,604,0
712,6021,0
985,985,0
910,910,0
703,703,0
808,808,0
838,838,0
830,830,0
832,832,0
841,841,0
980,980,0
966,966,0
801,801,0
597,597,0
815,815,0
796,796,0
707,707,0
802,802,0
805,805,0
753,753,0
974,974,0
720,720,0
697,697,0
605,605,0
700,700,0
848,848,0
574,574,0
589,589,0
927,927,0
919,919,0
889,889,0
983,983,0
736,736,0
514,514,0
922,922,0
539,539,0
533,533,0
610,610,0
623,623,0
526,526,0
875,875,0
557,557,0
637,637,0
844,844,0
906,906,0
781,781,0
942,942,0
817,817,0
668,668,0
928,928,0
733,733,0
738,738,0
763,763,0
580,580,0
980,980,0
911,911,0
790,790,0
758,758,0
533,533,0
507,507,0
688,688,0
789,789,0
738,738,0
713,713,0
787,787,0
534,534,0
790,790,0
996,996,0
581,581,0
996,996,0
545,545,0
972,972,0
725,725,0
993,993,0
554,554,0
976,976,0
865,865,0
919,919,0
553,553,0
696,696,0
788,788,0
689,689,0
934,934,0
718,718,0
555,555,0
569,569,0
643,643,0
582,582,0
516,516,0
873,873,0
861,861,0
727,727,0
971,971,0
844,844,0
831,831,0
827,827,0
882,882,0
715,715,0
569,569,0
599,599,0
595,595,0
635,635,0
834,834,0
546,546,0
556,556,0
763,763,0
500,500,0
503,503,0
791,791,0
974,974,0
666,666,0
721,721,0
613,613,0
573,573,0
689,689,0
859,859,0
961,961,0
670,670,0
962,962,0
693,693,0
626,626,0
755,755,0
869,869,0
941,941,0
770,770,0
724,724,0
520,520,0
809,809,0
728,728,0
911,911,0
788,788,0
723,723,0
523,523,0
927,927,0
665,665,0
656,656,0
920,920,0
562,562,0
575,575,0
978,978,0
706,706,0
658,658,0
600,600,0
847,847,0
730,730,0
934,934,0
980,980,0
717,717,0
848,848,0
716,716,0
595,595,0
759,759,0
892,892,0
710,710,0
882,882,0
864,864,0
590,590,0
874,874,0
903,903,0
988,988,0
843,843,0
789,789,0
604,604,0
506,506,0
512,512,0
677,677,0
798,798,0
905,905,0
764,764,0
538,538,0
690,690,0
606,606,0
595,1998,0
871,871,0
691,691,0
796,796,0
711,711,0
796,796,0
882,882,0
575,575,0
940,940,0
595,595,0
765,765,0
974,974,0
796,796,0
709,709,0
934,934,0
598,598,0
987,987,0
513,513,0
519,519,0
998,998,0
955,955,0
543,543,0
989,989,0
784,784,0
652,652,0
582,582,0
854,854,0
801,801,0
974,974,0
677,677,0
822,822,0
962,962,0
758,758,0
565,565,0
503,503,0
798,798,0
944,944,0
553,553,0
706,706,0
562,562,0
985,985,0
891,891,0
666,666,0
502,502,0
686,686,0
962,962,0
914,914,0
997,997,0
964,964,0
851,851,0
607,607,0
765,765,0
763,763,0
842,842,0
860,860,0
801,801,0
795,795,0
841,841,0
905,905,0
502,502,0
905,905,0
817,817,0
881,881,0
690,690,0
671,671,0
710,710,0
627,627,0
939,939,0
564,564,0
981,981,0
735,735,0
739,739,0
996,996,0
587,587,0
588,588,0
682,682,0
695,695,0
670,670,0
788,788,0
872,872,0
716,716,0
771,771,0
841,841,0
640,640,0
785,785,0
559,559,0
912,912,0
739,739,0
972,972,0
962,962,0
971,971,0
678,678,0
980,980,0
781,781,0
693,693,0
636,636,0
620,620,0
687,687,0
924,924,0
597,597,0
910,910,0
526,526,0
501,501,0
986,986,0
597,597,0
745,745,0
973,973,0
970,970,0
824,824,0
891,891,0
648,648,0
776,776,0
943,943,0
862,862,0
650,650,0
722,722,0
627,627,0
612,612,0
725,725,0
689,689,0
986,986,0
850,850,0
928,928,0
523,523,0
762,762,0
902,902,0
616,616,0
862,862,0
549,549,0
869,869,0
796,796,0
727,727,0
952,952,0
878,878,0
541,541,0
842,842,0
959,959,0
502,502,0
961,961,0
673,673,0
985,985,0
986,986,0
954,954,0
879,879,0
877,877,0
617,617,0
540,540,0
713,713,0
882,882,0
788,788,0
758,758,0
559,559,0
908,908,0
894,894,0
797,797,0
733,733,0
711,711,0
948,948,0
578,578,0
855,855,0
978,978,0
655,655,0
632,632,0
730,730,0
588,588,0
859,859,0
622,622,0
881,881,0
684,684,0
621,621,0
816,2378,0
933,933,0
700,700,0
689,689,0
621,621,0
803,803,0
986,986,0
745,745,0
596,596,0
753,753,0
614,614,0
534,534,0
867,867,0
707,707,0
927,927,0
983,983,0
852,852,0
687,687,0
841,841,0
920,920,0
757,757,0
716,716,0
639,639,0
996,996,0
604,604,0
646,646,0
581,581,0
983,983,0
957,957,0
989,989,0
951,951,0
824,824,0
877,877,0
759,759,0
539,539,0
627,627,0
598,598,0
703,703,0
858,858,0
833,833,0
952,952,0
625,625,0
957,957,0
690,690,0
590,590,0
882,882,0
684,684,0
717,717,0
907,907,0
663,663,0
882,882,0
855,855,0
821,821,0
776,776,0
774,774,0
998,998,0
895,895,0
768,768,0
670,670,0
816,816,0
569,569,0
829,829,0
757,757,0
588,588,0
620,620,0
989,989,0
519,519,0
776,776,0
823,823,0
567,567,0
979,979,0
601,601,0
960,960,0
795,795,0
950,950,0
873,873,0
867,867,0
839,839,0
967,967,0
610,610,0
712,712,0
743,743,0
695,695,0
688,688,0
503,503,0
725,725,0
702,702,0
600,600,0
815,815,0
923,923,0
907,907,0
817,817,0
689,689,0
616,616,0
804,804,0
933,933,0
663,663,0
848,848,0
562,562,0
879,879,0
917,917,0
516,516,0
790,790,0
591,591,0
959,959,0
983,983,0
650,650,0
711,711,0
820,820,0
574,574,0
698,698,0
621,621,0
965,965,0
663,663,0
888,888,0
593,593,0
776,776,0
865,865,0
675,675,0
687,687,0
674,674,0
897,897,0
851,851,0
765,765,0
748,748,0
826,826,0
777,777,0
588,588,0
687,687,0
935,935,0
713,713,0
685,685,0
741,741,0
875,875,0
963,963,0
548,548,0
925,925,0
659,659,0
783,783,0
752,752,0
800,800,0
946,946,0
755,755,0
942,942,0
906,906,0
558,558,0
761,761,0
542,542,0
505,505,0
503,503,0
523,523,0
792,792,0
687,687,0
971,971,0
917,917,0
907,907,0
703,703,0
595,595,0
742,742,0
997,997,0
777,777,0
949,949,0
623,623,0
797,797,0
744,744,0
514,514,0
775,775,0
879,879,0
723,723,0
720,5217,0
563,563,0
535,535,0
989,989,0
862,862,0
777,777,0
544,544,0
603,603,0
579,579,0
700,700,0
521,521,0
689,689,0
836,836,0
886,886,0
859,859,0
572,572,0
825,825,0
913,913,0
968,968,0
926,926,0
877,877,0
538,538,0
894,894,0
548,548,0
834,834,0
911,911,0
724,724,0
936,936,0
995,995,0
950,950,0
540,540,0
608,608,0
911,911,0
990,990,0
792,792,0
579,579,0
992,992,0
746,746,0
813,813,0
583,583,0
795,795,0
739,739,0
828,828,0
595,595,0
876,876,0
519,519,0
565,565,0
854,854,0
755,755,0
992,992,0
597,597,0
702,702,0
579,579,0
694,694,0
891,891,0
853,853,0
578,578,0
563,563,0
726,726,0
818,818,0
950,950,0
564,564,0
511,511,0
835,835,0
742,742,0
945,945,0
891,891,0
764,764,0
948,948,0
899,899,0
912,912,0
620,620,0
897,897,0
760,760,0
702,702,0
724,724,0
697,697,0
622,622,0
617,617,0
849,849,0
958,958,0
971,971,0
941,941,0
808,808,0
590,590,0
752,752,0
639,639,0
613,613,0
975,975,0
771,771,0
542,542,0
974,974,0
911,911,0
975,975,0
678,678,0
712,712,0
573,573,0
512,512,0
830,830,0
508,508,0
660,660,0
806,806,0
801,801,0
673,673,0
630,630,0
559,559,0
945,945,0
828,828,0
638,638,0
722,722,0
585,585,0
538,538,0
904,904,0
889,889,0
715,715,0
977,977,0
812,812,0
981,981,0
916,916,0
901,901,0
758,758,0
683,683,0
833,833,0
853,853,0
741,741,0
816,816,0
843,843,0
739,739,0
968,968,0
976,976,0
650,650,0
990,990,0
963,963,0
587,587,0
953,953,0
733,733,0
756,756,0
553,553,0
864,864,0
567,567,0
723,723,0
719,719,0
799,799,0
831,831,0
944,944,0
620,620,0
649,649,0
970,970,0
583,583,0
997,997,0
793,793,0
754,754,0
906,906,0
767,767,0
822,822,0
682,682,0
610,610,0
648,648,0
986,986,0
986,986,0
599,599,0
891,891,0
778,778,0
548,548,0
800,800,0
692,692,0
960,960,0
538,538,0
930,7257,0
636,636,0
600,600,0
716,716,0
586,586,0
971,971,0
801,801,0
780,780,0
917,917,0
995,995,0
781,781,0
569,569,0
977,977,0
970,970,0
829,829,0
592,592,0
744,744,0
979,979,0
613,613,0
752,752,0
905,905,0
637,637,0
926,926,0
593,593,0
670,670,0
781,781,0
567,567,0
663,663,0
977,977,0
642,642,0
762,762,0
946,946,0
700,700,0
500,500,0
949,949,0
756,756,0
927,927,0
791,791,0
593,593,0
992,992,0
870,870,0
740,740,0
917,917,0
701,701,0
755,755,0
598,598,0
890,890,0
808,808,0
648,648,0
969,969,0
896,896,0
504,504,0
561,561,0
860,860,0
541,541,0
986,986,0
706,706,0
537,537,0
788,788,0
621,621,0
867,867,0
969,969,0
710,710,0
936,936,0
857,857,0
930,930,0
596,596,0
964,964,0
554,554,0
598,598,0
919,919,0
593,593,0
613,613,0
913,913,0
892,892,0
773,773,0
515,515,0
929,929,0
779,779,0
759,759,0
631,631,0
843,843,0
928,928,0
640,640,0
962,962,0
871,871,0
884,884,0
908,908,0
500,500,0
796,796,0
894,894,0
536,536,0
662,662,0
566,566,0
662,662,0
597,597,0
658,658,0
787,787,0
807,807,0
874,874,0
696,696,0
615,615,0
975,975,0
584,584,0
733,733,0
745,745,0
531,531,0
529,529,0
717,717,0
677,677,0
754,754,0
773,773,0
814,814,0
570,570,0
744,744,0
837,837,0
802,802,0
565,565,0
701,701,0
763,763,0
713,713,0
982,982,0
698,698,0
706,706,0
600,600,0
777,777,0
706,706,0
659,659,0
968,968,0
542,542,0
916,916,0
914,914,0
654,654,0
842,842,0
823,823,0
781,781,0
616,616,0
804,804,0
578,578,0
767,767,0
797,797,0
902,902,0
502,502,0
765,765,0
656,656,0
635,635,0
803,803,0
544,544,0
932,932,0
783,783,0
870,870,0
951,951,0
703,703,0
930,930,0
970,970,0
772,772,0
855,855,0
735,735,0
871,871,0
742,742,0
811,811,0
698,698,0
843,843,0
895,895,0
634,634,0
784,784,0
949,949,0
647,1629,0
999,999,0
871,871,0
699,699,0
565,565,0
510,510,0
613,613,0
697,697,0
771,771,0
619,619,0
518,518,0
852,852,0
869,869,0
573,573,0
898,898,0
547,547,0
638,638,0
997,997,0
828,828,0
640,640,0
781,781,0
862,862,0
816,816,0
718,718,0
540,540,0
953,953,0
868,868,0
707,707,0
991,991,0
840,840,0
668,668,0
638,638,0
919,919,0
518,518,0
970,970,0
661,661,0
646,646,0
789,789,0
783,783,0
810,810,0
905,905,0
910,910,0
633,633,0
812,812,0
904,904,0
546,546,0
674,674,0
922,922,0
509,509,0
664,664,0
896,896,0
746,746,0
607,607,0
660,660,0
526,526,0
732,732,0
977,977,0
824,824,0
814,814,0
930,930,0
704,704,0
889,889,0
932,932,0
925,925,0
613,613,0
836,836,0
994,994,0
659,659,0
800,800,0
717,717,0
721,721,0
521,521,0
570,570,0
978,978,0
550,550,0
626,626,0
620,620,0
844,844,0
762,762,0
890,890,0
781,781,0
733,733,0
878,878,0
643,643,0
731,731,0
942,942,0
696,696,0
809,809,0
797,797,0
554,554,0
957,957,0
575,575,0
808,808,0
793,793,0
760,760,0
863,863,0
628,628,0
694,694,0
838,838,0
704,704,0
826,826,0
832,832,0
667,667,0
758,758,0
566,566,0
732,732,0
715,715,0
700,700,0
511,511,0
635,635,0
696,696,0
660,660,0
884,884,0
936,936,0
682,682,0
575,575,0
920,920,0
912,912,0
575,575,0
524,524,0
941,941,0
782,782,0
966,966,0
985,985,0
785,785,0
598,598,0
837,837,0
577,577,0
716,716,0
526,526,0
733,733,0
934,934,0
640,640,0
739,739,0
778,778,0
877,877,0
746,746,0
832,832,0
860,860,0
796,796,0
640,640,0
511,511,0
515,515,0
753,753,0
743,743,0
869,869,0
997,997,0
684,684,0
975,975,0
972,972,0
971,971,0
661,661,0
684,684,0
928,928,0
965,965,0
602,602,0
840,840,0
825,825,0
710,710,0
889,889,0
735,735,0
983,983,0
890,890,0
902,902,0
802,802,0
695,695,0
626,5866,0
984,984,0
960,960,0
592,592,0
691,691,0
661,661,0
780,780,0
930,930,0
573,573,0
640,640,0
539,539,0
690,690,0
937,937,0
633,633,0
530,530,0
817,817,0
740,740,0
504,504,0
709,709,0
561,561,0
803,803,0
791,791,0
522,522,0
623,623,0
987,987,0
504,504,0
795,795,0
963,963,0
945,945,0
831,831,0
758,758,0
864,864,0
704,704,0
871,871,0
623,623,0
755,755,0
759,759,0
543,543,0
860,860,0
968,968,0
685,685,0
932,932,0
545,545,0
958,958,0
949,949,0
510,510,0
611,611,0
543,543,0
568,568,0
586,586,0
560,560,0
748,748,0
963,963,0
899,899,0
921,921,0
804,804,0
700,700,0
725,725,0
707,707,0
696,696,0
880,880,0
524,524,0
852,852,0
902,902,0
979,979,0
725,725,0
672,672,0
727,727,0
924,924,0
661,661,0
697,697,0
698,698,0
795,795,0
785,785,0
741,741,0
796,796,0
615,615,0
815,815,0
513,513,0
909,909,0
878,878,0
669,669,0
521,521,0
879,879,0
720,720,0
929,929,0
567,567,0
547,547,0
868,868,0
748,748,0
597,597,0
820,820,0
622,622,0
801,801,0
723,723,0
614,614,0
955,955,0
831,831,0
515,515,0
577,577,0
762,762,0
681,681,0
903,903,0
668,668,0
698,698,0
850,850,0
845,845,0
531,531,0
800,800,0
521,521,0
806,806,0
596,596,0
584,584,0
836,836,0
536,536,0
970,970,0
930,930,0
641,641,0
895,895,0
769,769,0
760,760,0
813,813,0
914,914,0
554,554,0
964,964,0
723,723,0
920,920,0
994,994,0
943,943,0
633,633,0
588,588,0
508,508,0
999,999,0
636,636,0
930,930,0
876,876,0
643,643,0
611,611,0
792,792,0
530,530,0
648,648,0
786,786,0
752,752,0
514,514,0
972,972,0
596,596,0
634,634,0
776,776,0
582,582,0
786,786,0
528,528,0
604,604,0
505,505,0
586,586,0
653,653,0
658,658,0
917,917,0
705,705,0
830,830,0
931,931,0
708,708,0
604,604,0
500,500,0
596,596,0
934,934,0
936,1759,0
823,823,0
676,676,0
959,959,0
804,804,0
782,782,0
586,586,0
832,832,0
700,700,0
506,506,0
578,578,0
976,976,0
626,626,0
612,612,0
805,805,0
986,986,0
804,804,0
928,928,0
743,743,0
655,655,0
560,560,0
528,528,0
528,528,0
536,536,0
573,573,0
755,755,0
887,887,0
662,662,0
546,546,0
541,541,0
740,740,0
727,727,0
697,697,0
791,791,0
778,778,0
997,997,0
703,703,0
813,813,0
880,880,0
532,532,0
754,754,0
864,864,0
978,978,0
729,729,0
695,695,0
589,589,0
788,788,0
940,940,0
585,585,0
856,856,0
738,738,0
845,845,0
513,513,0
571,571,0
605,605,0
782,782,0
866,866,0
632,632,0
972,972,0
983,983,0
933,933,0
932,932,0
526,526,0
962,962,0
882,882,0
664,664,0
769,769,0
926,926,0
524,524,0
957,957,0
757,757,0
724,724,0
512,512,0
632,632,0
836,836,0
915,915,0
557,557,0
909,909,0
746,746,0
611,611,0
700,700,0
876,876,0
686,686,0
905,905,0
931,931,0
815,815,0
953,953,0
562,562,0
809,809,0
929,929,0
871,871,0
699,699,0
990,990,0
701,701,0
765,765,0
663,663,0
907,907,0
532,532,0
840,840,0
800,800,0
541,541,0
500,500,0
607,607,0
898,898,0
921,921,0
813,813,0
863,863,0
511,511,0
930,930,0
629,629,0
807,807,0
511,511,0
836,836,0
552,552,0
771,771,0
529,529,0
929,929,0
987,987,0
666,666,0
687,687,0
866,866,0
669,669,0
883,883,0
509,509,0
805,805,0
585,585,0
618,618,0
817,817,0
975,975,0
568,568,0
766,766,0
559,559,0
905,905,0
902,902,0
904,904,0
651,651,0
866,866,0
623,623,0
942,942,0
780,780,0
826,826,0
726,726,0
802,802,0
666,666,0
507,507,0
923,923,0
799,799,0
950,950,0
776,776,0
661,661,0
862,862,0
593,593,0
971,971,0
691,691,0
866,866,0
863,863,0
776,776,0
765,765,0
573,573,0
963,963,0
596,596,0
736,736,0
679,679,0
820,820,0
811,1295,0
644,644,0
589,589,0
607,607,0
832,832,0
931,931,0
755,755,0
633,633,0
920,920,0
747,747,0
705,705,0
627,627,0
888,888,0
632,632,0
729,729,0
508,508,0
615,615,0
961,961,0
928,928,0
987,987,0
743,743,0
693,693,0
517,517,0
860,860,0
507,507,0
614,614,0
634,634,0
863,863,0
804,804,0
661,661,0
885,885,0
568,568,0
761,761,0
960,960,0
946,946,0
620,620,0
545,545,0
524,524,0
844,844,0
922,922,0
506,506,0
719,719,0
993,993,0
949,949,0
699,699,0
656,656,0
758,758,0
934,934,0
813,813,0
811,811,0
692,692,0
663,663,0
500,500,0
784,784,0
852,852,0
681,681,0
950,950,0
505,505,0
796,796,0
544,544,0
853,853,0
603,603,0
546,546,0
813,813,0
537,537,0
502,502,0
535,535,0
507,507,0
597,597,0
639,639,0
661,661,0
742,742,0
880,880,0
711,711,0
549,549,0
512,512,0
671,671,0
619,619,0
957,957,0
999,999,0
808,808,0
706,706,0
770,770,0
836,836,0
629,629,0
603,603,0
598,598,0
809,809,0
567,567,0
876,876,0
937,937,0
661,661,0
622,622,0
798,798,0
643,643,0
822,822,0
725,725,0
697,697,0
870,870,0
810,810,0
844,844,0
590,590,0
707,707,0
834,834,0
852,852,0
590,590,0
678,678,0
838,838,0
616,616,0
554,554,0
530,530,0
645,645,0
899,899,0
642,642,0
672,672,0
596,596,0
545,545,0
930,930,0
558,558,0
576,576,0
985,985,0
952,952,0
970,970,0
644,644,0
921,921,0
920,920,0
933,933,0
835,835,0
681,681,0
806,806,0
659,659,0
915,915,0
791,791,0
968,968,0
974,974,0
668,668,0
989,989,0
555,555,0
931,931,0
843,843,0
525,525,0
528,528,0
651,651,0
559,559,0
695,695,0
872,872,0
579,579,0
622,622,0
671,671,0
526,526,0
941,941,0
796,796,0
641,641,0
879,879,0
613,613,0
963,963,0
990,990,0
511,511,0
527,527,0
705,705,0
663,663,0
974,974,0
907,907,0
926,1052,0
944,944,0
880,880,0
865,865,0
803,803,0
602,602,0
950,950,0
660,660,0
557,557,0
528,528,0
780,780,0
747,747,0
522,522,0
893,893,0
664,664,0
602,602,0
774,774,0
861,861,0
929,929,0
754,754,0
557,557,0
816,816,0
773,773,0
518,518,0
994,994,0
825,825,0
751,751,0
622,622,0
749,749,0
651,651,0
901,901,0
765,765,0
941,941,0
581,581,0
897,897,0
854,854,0
663,663,0
882,882,0
669,669,0
684,684,0
961,961,0
665,665,0
963,963,0
770,770,0
880,880,0
906,906,0
978,978,0
519,519,0
803,803,0
749,749,0
512,512,0
511,511,0
847,847,0
624,624,0
956,956,0
934,934,0
911,911,0
845,845,0
844,844,0
600,600,0
775,775,0
841,841,0
787,787,0
943,943,0
640,640,0
667,667,0
977,977,0
842,842,0
780,780,0
511,511,0
976,976,0
761,761,0
883,883,0
723,723,0
791,791,0
869,869,0
762,762,0
834,834,0
608,608,0
944,944,0
952,952,0
684,684,0
567,567,0
885,885,0
947,947,0
924,924,0
855,855,0
800,800,0
595,595,0
917,917,0
845,845,0
630,630,0
801,801,0
719,719,0
816,816,0
974,974,0
936,936,0
908,908,0
875,875,0
863,863,0
583,583,0
683,683,0
926,926,0
962,962,0
608,608,0
535,535,0
569,569,0
644,644,0
814,814,0
550,550,0
808,808,0
705,705,0
599,599,0
590,590,0
556,556,0
922,922,0
839,839,0
832,832,0
500,500,0
529,529,0
916,916,0
531,531,0
750,750,0
647,647,0
580,580,0
985,985,0
931,931,0
778,778,0
747,747,0
803,803,0
563,563,0
670,670,0
563,563,0
599,599,0
875,875,0
688,688,0
515,515,0
925,925,0
577,577,0
641,641,0
908,908,0
782,782,0
819,819,0
673,673,0
949,949,0
761,761,0
584,584,0
530,530,0
932,932,0
652,652,0
509,509,0
645,645,0
545,545,0
532,532,0
706,706,0
640,640,0
863,863,0
865,865,0
557,557,0
827,827,0
731,731,0
574,574,0
931,3335,0
703,703,0
541,541,0
864,864,0
737,737,0
867,867,0
872,872,0
792,792,0
916,916,0
504,504,0
819,819,0
540,540,0
569,569,0
911,911,0
847,847,0
785,785,0
799,799,0
700,700,0
896,896,0
731,731,0
950,950,0
830,830,0
987,987,0
697,697,0
790,790,0
558,558,0
567,567,0
822,822,0
681,681,0
517,517,0
567,567,0
526,526,0
633,633,0
533,533,0
780,780,0
871,871,0
592,592,0
507,507,0
612,612,0
702,702,0
626,626,0
808,808,0
873,873,0
754,754,0
549,549,0
824,824,0
724,724,0
803,803,0
935,935,0
815,815,0
949,949,0
890,890,0
858,858,0
881,881,0
606,606,0
636,636,0
513,513,0
872,872,0
708,708,0
879,879,0
617,617,0
787,787,0
810,810,0
564,564,0
985,985,0
747,747,0
681,681,0
623,623,0
984,984,0
862,862,0
638,638,0
595,595,0
853,853,0
722,722,0
661,661,0
960,960,0
649,649,0
643,643,0
679,679,0
559,559,0
560,560,0
884,884,0
921,921,0
513,513,0
616,616,0
514,514,0
932,932,0
802,802,0
762,762,0
714,714,0
975,975,0
590,590,0
615,615,0
660,660,0
840,840,0
632,632,0
578,578,0
580,580,0
803,803,0
606,606,0
623,623,0
674,674,0
739,739,0
704,704,0
666,666,0
928,928,0
848,848,0
613,613,0
737,737,0
655,655,0
705,705,0
882,882,0
628,628,0
934,934,0
735,735,0
831,831,0
678,678,0
782,782,0
811,811,0
888,888,0
637,637,0
530,530,0
640,640,0
802,802,0
784,784,0
540,540,0
629,629,0
612,612,0
974,974,0
973,973,0
777,777,0
514,514,0
579,579,0
609,609,0
794,794,0
587,587,0
584,584,0
738,738,0
727,727,0
573,573,0
507,507,0
792,792,0
720,720,0
863,863,0
789,789,0
992,992,0
589,589,0
532,532,0
678,678,0
745,745,0
723,723,0
781,781,0
615,615,0
983,983,0
950,950,0
657,657,0
578,578,0
745,745,0
843,843,0
618,618,0
624,624,0
852,3747,0
646,646,0
555,555,0
865,865,0
728,728,0
878,878,0
766,766,0
651,651,0
630,630,0
990,990,0
990,990,0
610,610,0
601,601,0
939,939,0
820,820,0
554,554,0
622,622,0
582,582,0
547,547,0
911,911,0
506,506,0
636,636,0
968,968,0
615,615,0
906,906,0
677,677,0
589,589,0
534,534,0
937,937,0
867,867,0
525,525,0
952,952,0
705,705,0
777,777,0
718,718,0
781,781,0
791,791,0
796,796,0
804,804,0
618,618,0
651,651,0
601,601,0
504,504,0
697,697,0
675,675,0
865,865,0
921,921,0
564,564,0
712,712,0
699,699,0
935,935,0
712,712,0
754,754,0
584,584,0
518,518,0
681,681,0
560,560,0
695,695,0
750,750,0
842,842,0
977,977,0
815,815,0
862,862,0
782,782,0
897,897,0
565,565,0
509,509,0
997,997,0
512,512,0
910,910,0
762,762,0
930,930,0
777,777,0
740,740,0
820,820,0
706,706,0
577,577,0
871,871,0
835,835,0
507,507,0
885,885,0
534,534,0
649,649,0
568,568,0
868,868,0
552,552,0
740,740,0
883,883,0
804,804,0
637,637,0
608,608,0
758,758,0
518,518,0
920,920,0
931,931,0
785,785,0
586,586,0
507,507,0
858,858,0
786,786,0
857,857,0
836,836,0
655,655,0
668,668,0
711,711,0
848,848,0
710,710,0
583,583,0
503,503,0
533,533,0
788,788,0
598,598,0
819,819,0
537,537,0
979,979,0
898,898,0
551,551,0
